,clean_acc,robust_acc,backbone,dataset,loss_function
0,0.3606666666666667,0.004,convnext_tiny,stanford_cars,TRADES_v2
1,0.9466666666666667,0.8073333333333333,convnext_tiny,caltech101,TRADES_v2
2,0.14466666666666667,0.0006666666666666666,convnext_tiny,fgvc-aircraft-2013b,TRADES_v2
3,0.49,0.09083333333333334,convnext_tiny,dtd,TRADES_v2
4,0.8506666666666667,0.16233333333333333,convnext_tiny,flowers-102,TRADES_v2
5,0.852,0.3305,convnext_tiny,oxford-iiit-pet,TRADES_v2
6,0.07466666666666667,0.004666666666666667,convnext_tiny,stanford_cars,CLASSIC_AT
7,0.966,0.8453333333333334,convnext_tiny,caltech101,CLASSIC_AT
8,0.06333333333333334,0.0,convnext_tiny,fgvc-aircraft-2013b,CLASSIC_AT
9,0.508,0.0615,convnext_tiny,dtd,CLASSIC_AT
10,,,convnext_tiny,flowers-102,CLASSIC_AT
11,0.7606666666666667,0.39666666666666667,convnext_tiny,oxford-iiit-pet,CLASSIC_AT
12,0.31266666666666665,0.17333333333333334,robust_convnext_tiny,stanford_cars,TRADES_v2
13,0.9553333333333334,0.8993333333333333,robust_convnext_tiny,caltech101,TRADES_v2
14,0.25466666666666665,0.14866666666666667,robust_convnext_tiny,fgvc-aircraft-2013b,TRADES_v2
15,0.46,0.26066666666666666,robust_convnext_tiny,dtd,TRADES_v2
16,,,robust_convnext_tiny,flowers-102,TRADES_v2
17,0.878,0.6646666666666666,robust_convnext_tiny,oxford-iiit-pet,TRADES_v2
18,0.224,0.13,robust_convnext_tiny,stanford_cars,CLASSIC_AT
19,,,robust_convnext_tiny,caltech101,CLASSIC_AT
20,0.09,0.050666666666666665,robust_convnext_tiny,fgvc-aircraft-2013b,CLASSIC_AT
21,0.51,0.36733333333333335,robust_convnext_tiny,dtd,CLASSIC_AT
22,,,robust_convnext_tiny,flowers-102,CLASSIC_AT
23,0.8606666666666667,0.7146666666666667,robust_convnext_tiny,oxford-iiit-pet,CLASSIC_AT
24,0.544,0.174,convnext_tiny.fb_in22k,stanford_cars,TRADES_v2
25,0.9673333333333334,0.892,convnext_tiny.fb_in22k,caltech101,TRADES_v2
26,0.4146666666666667,0.08333333333333333,convnext_tiny.fb_in22k,fgvc-aircraft-2013b,TRADES_v2
27,0.5946666666666667,0.224,convnext_tiny.fb_in22k,dtd,TRADES_v2
28,0.9333333333333333,0.5513333333333333,convnext_tiny.fb_in22k,flowers-102,TRADES_v2
29,,,convnext_tiny.fb_in22k,oxford-iiit-pet,TRADES_v2
30,0.194,0.004666666666666667,convnext_tiny.fb_in22k,stanford_cars,CLASSIC_AT
31,,,convnext_tiny.fb_in22k,caltech101,CLASSIC_AT
32,0.18533333333333332,0.0033333333333333335,convnext_tiny.fb_in22k,fgvc-aircraft-2013b,CLASSIC_AT
33,0.6471111111111111,0.29688888888888887,convnext_tiny.fb_in22k,dtd,CLASSIC_AT
34,,,convnext_tiny.fb_in22k,flowers-102,CLASSIC_AT
35,,,convnext_tiny.fb_in22k,oxford-iiit-pet,CLASSIC_AT
36,0.374,0.07733333333333334,deit_small_patch16_224.fb_in1k,stanford_cars,TRADES_v2
37,0.9473333333333334,0.8186666666666667,deit_small_patch16_224.fb_in1k,caltech101,TRADES_v2
38,0.11466666666666667,0.015333333333333332,deit_small_patch16_224.fb_in1k,fgvc-aircraft-2013b,TRADES_v2
39,,,deit_small_patch16_224.fb_in1k,dtd,TRADES_v2
40,,,deit_small_patch16_224.fb_in1k,flowers-102,TRADES_v2
41,,,deit_small_patch16_224.fb_in1k,oxford-iiit-pet,TRADES_v2
42,0.15933333333333333,0.023333333333333334,deit_small_patch16_224.fb_in1k,stanford_cars,CLASSIC_AT
43,0.9493333333333334,0.8413333333333334,deit_small_patch16_224.fb_in1k,caltech101,CLASSIC_AT
44,0.076,0.008,deit_small_patch16_224.fb_in1k,fgvc-aircraft-2013b,CLASSIC_AT
45,0.5606666666666666,0.30333333333333334,deit_small_patch16_224.fb_in1k,dtd,CLASSIC_AT
46,0.38133333333333336,0.084,deit_small_patch16_224.fb_in1k,flowers-102,CLASSIC_AT
47,,,deit_small_patch16_224.fb_in1k,oxford-iiit-pet,CLASSIC_AT
48,0.356,0.188,robust_deit_small_patch16_224,stanford_cars,TRADES_v2
49,0.9593333333333334,0.89,robust_deit_small_patch16_224,caltech101,TRADES_v2
50,0.18333333333333332,0.092,robust_deit_small_patch16_224,fgvc-aircraft-2013b,TRADES_v2
51,,,robust_deit_small_patch16_224,dtd,TRADES_v2
52,,,robust_deit_small_patch16_224,flowers-102,TRADES_v2
53,0.8533333333333334,0.6295,robust_deit_small_patch16_224,oxford-iiit-pet,TRADES_v2
54,0.19866666666666666,0.10933333333333334,robust_deit_small_patch16_224,stanford_cars,CLASSIC_AT
55,0.962,0.9046666666666666,robust_deit_small_patch16_224,caltech101,CLASSIC_AT
56,0.13333333333333333,0.08266666666666667,robust_deit_small_patch16_224,fgvc-aircraft-2013b,CLASSIC_AT
57,0.4826666666666667,0.3406666666666667,robust_deit_small_patch16_224,dtd,CLASSIC_AT
58,0.45866666666666667,0.336,robust_deit_small_patch16_224,flowers-102,CLASSIC_AT
59,,,robust_deit_small_patch16_224,oxford-iiit-pet,CLASSIC_AT
60,0.5793333333333334,0.19066666666666668,convnext_base,stanford_cars,TRADES_v2
61,,,convnext_base,caltech101,TRADES_v2
62,0.24933333333333332,0.088,convnext_base,fgvc-aircraft-2013b,TRADES_v2
63,0.7206666666666667,0.35533333333333333,convnext_base,dtd,TRADES_v2
64,,,convnext_base,flowers-102,TRADES_v2
65,,,convnext_base,oxford-iiit-pet,TRADES_v2
66,0.24466666666666667,0.018666666666666668,convnext_base,stanford_cars,CLASSIC_AT
67,,,convnext_base,caltech101,CLASSIC_AT
68,0.11733333333333333,0.0065,convnext_base,fgvc-aircraft-2013b,CLASSIC_AT
69,0.68,0.46066666666666667,convnext_base,dtd,CLASSIC_AT
70,,,convnext_base,flowers-102,CLASSIC_AT
71,,,convnext_base,oxford-iiit-pet,CLASSIC_AT
72,0.648,0.29333333333333333,convnext_base.fb_in22k,stanford_cars,TRADES_v2
73,,,convnext_base.fb_in22k,caltech101,TRADES_v2
74,0.42533333333333334,0.13466666666666666,convnext_base.fb_in22k,fgvc-aircraft-2013b,TRADES_v2
75,0.6773333333333333,0.3393333333333333,convnext_base.fb_in22k,dtd,TRADES_v2
76,,,convnext_base.fb_in22k,flowers-102,TRADES_v2
77,,,convnext_base.fb_in22k,oxford-iiit-pet,TRADES_v2
78,0.23133333333333334,0.012,convnext_base.fb_in22k,stanford_cars,CLASSIC_AT
79,,,convnext_base.fb_in22k,caltech101,CLASSIC_AT
80,0.214,0.004666666666666667,convnext_base.fb_in22k,fgvc-aircraft-2013b,CLASSIC_AT
81,0.714,0.25183333333333335,convnext_base.fb_in22k,dtd,CLASSIC_AT
82,,,convnext_base.fb_in22k,flowers-102,CLASSIC_AT
83,,,convnext_base.fb_in22k,oxford-iiit-pet,CLASSIC_AT
84,0.356,0.216,robust_convnext_base,stanford_cars,TRADES_v2
85,,,robust_convnext_base,caltech101,TRADES_v2
86,0.07533333333333334,0.04,robust_convnext_base,fgvc-aircraft-2013b,TRADES_v2
87,0.45866666666666667,0.3413333333333333,robust_convnext_base,dtd,TRADES_v2
88,0.428,0.33266666666666667,robust_convnext_base,flowers-102,TRADES_v2
89,,,robust_convnext_base,oxford-iiit-pet,TRADES_v2
90,0.38,0.31933333333333336,robust_convnext_base,stanford_cars,CLASSIC_AT
91,,,robust_convnext_base,caltech101,CLASSIC_AT
92,0.21,0.14666666666666667,robust_convnext_base,fgvc-aircraft-2013b,CLASSIC_AT
93,0.49533333333333335,0.41133333333333333,robust_convnext_base,dtd,CLASSIC_AT
94,,,robust_convnext_base,flowers-102,CLASSIC_AT
95,,,robust_convnext_base,oxford-iiit-pet,CLASSIC_AT
96,0.88,0.6446666666666667,convnext_base.clip_laion2b,stanford_cars,TRADES_v2
97,,,convnext_base.clip_laion2b,caltech101,TRADES_v2
98,0.4653333333333333,0.17933333333333334,convnext_base.clip_laion2b,fgvc-aircraft-2013b,TRADES_v2
99,0.6,0.24533333333333332,convnext_base.clip_laion2b,dtd,TRADES_v2
100,,,convnext_base.clip_laion2b,flowers-102,TRADES_v2
101,0.8686666666666667,0.3546666666666667,convnext_base.clip_laion2b,oxford-iiit-pet,TRADES_v2
102,0.9026666666666666,0.612,convnext_base.clip_laion2b,stanford_cars,CLASSIC_AT
103,,,convnext_base.clip_laion2b,caltech101,CLASSIC_AT
104,0.30466666666666664,0.1,convnext_base.clip_laion2b,fgvc-aircraft-2013b,CLASSIC_AT
105,0.5626666666666666,0.3313333333333333,convnext_base.clip_laion2b,dtd,CLASSIC_AT
106,,,convnext_base.clip_laion2b,flowers-102,CLASSIC_AT
107,,,convnext_base.clip_laion2b,oxford-iiit-pet,CLASSIC_AT
108,0.8753333333333333,0.614,convnext_base.clip_laion2b_augreg,stanford_cars,TRADES_v2
109,,,convnext_base.clip_laion2b_augreg,caltech101,TRADES_v2
110,0.422,0.014666666666666666,convnext_base.clip_laion2b_augreg,fgvc-aircraft-2013b,TRADES_v2
111,,,convnext_base.clip_laion2b_augreg,dtd,TRADES_v2
112,0.7293333333333333,0.278,convnext_base.clip_laion2b_augreg,flowers-102,TRADES_v2
113,0.802,0.3506666666666667,convnext_base.clip_laion2b_augreg,oxford-iiit-pet,TRADES_v2
114,,,convnext_base.clip_laion2b_augreg,stanford_cars,CLASSIC_AT
115,,,convnext_base.clip_laion2b_augreg,caltech101,CLASSIC_AT
116,0.2906666666666667,0.106,convnext_base.clip_laion2b_augreg,fgvc-aircraft-2013b,CLASSIC_AT
117,0.5653333333333334,0.328,convnext_base.clip_laion2b_augreg,dtd,CLASSIC_AT
118,0.30133333333333334,0.14466666666666667,convnext_base.clip_laion2b_augreg,flowers-102,CLASSIC_AT
119,0.7766666666666666,0.2811666666666667,convnext_base.clip_laion2b_augreg,oxford-iiit-pet,CLASSIC_AT
120,0.24266666666666667,0.04,vit_base_patch16_224.augreg_in1k,stanford_cars,TRADES_v2
121,,,vit_base_patch16_224.augreg_in1k,caltech101,TRADES_v2
122,0.114,0.0175,vit_base_patch16_224.augreg_in1k,fgvc-aircraft-2013b,TRADES_v2
123,0.5346666666666666,0.23933333333333334,vit_base_patch16_224.augreg_in1k,dtd,TRADES_v2
124,0.04133333333333333,0.019333333333333334,vit_base_patch16_224.augreg_in1k,flowers-102,TRADES_v2
125,0.8653333333333333,0.5208333333333334,vit_base_patch16_224.augreg_in1k,oxford-iiit-pet,TRADES_v2
126,0.13066666666666665,0.028,vit_base_patch16_224.augreg_in1k,stanford_cars,CLASSIC_AT
127,,,vit_base_patch16_224.augreg_in1k,caltech101,CLASSIC_AT
128,0.010666666666666666,0.0,vit_base_patch16_224.augreg_in1k,fgvc-aircraft-2013b,CLASSIC_AT
129,0.5306666666666666,0.28933333333333333,vit_base_patch16_224.augreg_in1k,dtd,CLASSIC_AT
130,,,vit_base_patch16_224.augreg_in1k,flowers-102,CLASSIC_AT
131,0.7793333333333333,0.5553333333333333,vit_base_patch16_224.augreg_in1k,oxford-iiit-pet,CLASSIC_AT
132,0.264,0.0033333333333333335,vit_base_patch16_224.augreg_in21k,stanford_cars,TRADES_v2
133,,,vit_base_patch16_224.augreg_in21k,caltech101,TRADES_v2
134,0.01,0.01,vit_base_patch16_224.augreg_in21k,fgvc-aircraft-2013b,TRADES_v2
135,0.4166666666666667,0.04683333333333333,vit_base_patch16_224.augreg_in21k,dtd,TRADES_v2
136,0.6573333333333333,0.09066666666666667,vit_base_patch16_224.augreg_in21k,flowers-102,TRADES_v2
137,0.6766666666666666,0.03883333333333333,vit_base_patch16_224.augreg_in21k,oxford-iiit-pet,TRADES_v2
138,0.006666666666666667,0.0006666666666666666,vit_base_patch16_224.augreg_in21k,stanford_cars,CLASSIC_AT
139,,,vit_base_patch16_224.augreg_in21k,caltech101,CLASSIC_AT
140,0.012,0.002,vit_base_patch16_224.augreg_in21k,fgvc-aircraft-2013b,CLASSIC_AT
141,0.5306666666666666,0.277,vit_base_patch16_224.augreg_in21k,dtd,CLASSIC_AT
142,,,vit_base_patch16_224.augreg_in21k,flowers-102,CLASSIC_AT
143,,,vit_base_patch16_224.augreg_in21k,oxford-iiit-pet,CLASSIC_AT
144,0.3373333333333333,0.025333333333333333,vit_base_patch16_224.dino,stanford_cars,TRADES_v2
145,,,vit_base_patch16_224.dino,caltech101,TRADES_v2
146,0.18933333333333333,0.03866666666666667,vit_base_patch16_224.dino,fgvc-aircraft-2013b,TRADES_v2
147,,,vit_base_patch16_224.dino,dtd,TRADES_v2
148,0.6633333333333333,0.298,vit_base_patch16_224.dino,flowers-102,TRADES_v2
149,0.8213333333333334,0.3466666666666667,vit_base_patch16_224.dino,oxford-iiit-pet,TRADES_v2
150,0.226,0.09733333333333333,vit_base_patch16_224.dino,stanford_cars,CLASSIC_AT
151,,,vit_base_patch16_224.dino,caltech101,CLASSIC_AT
152,0.14533333333333334,0.056666666666666664,vit_base_patch16_224.dino,fgvc-aircraft-2013b,CLASSIC_AT
153,0.522,0.30533333333333335,vit_base_patch16_224.dino,dtd,CLASSIC_AT
154,,,vit_base_patch16_224.dino,flowers-102,CLASSIC_AT
155,,,vit_base_patch16_224.dino,oxford-iiit-pet,CLASSIC_AT
156,0.078,0.02,vit_base_patch16_224.mae,stanford_cars,TRADES_v2
157,,,vit_base_patch16_224.mae,caltech101,TRADES_v2
158,0.03666666666666667,0.012666666666666666,vit_base_patch16_224.mae,fgvc-aircraft-2013b,TRADES_v2
159,0.3333333333333333,0.142,vit_base_patch16_224.mae,dtd,TRADES_v2
160,,,vit_base_patch16_224.mae,flowers-102,TRADES_v2
161,0.612,0.1375,vit_base_patch16_224.mae,oxford-iiit-pet,TRADES_v2
162,0.04,0.016666666666666666,vit_base_patch16_224.mae,stanford_cars,CLASSIC_AT
163,,,vit_base_patch16_224.mae,caltech101,CLASSIC_AT
164,,,vit_base_patch16_224.mae,fgvc-aircraft-2013b,CLASSIC_AT
165,0.318,0.19266666666666668,vit_base_patch16_224.mae,dtd,CLASSIC_AT
166,,,vit_base_patch16_224.mae,flowers-102,CLASSIC_AT
167,,,vit_base_patch16_224.mae,oxford-iiit-pet,CLASSIC_AT
168,0.38466666666666666,0.04533333333333334,vit_base_patch16_224.orig_in21k,stanford_cars,TRADES_v2
169,,,vit_base_patch16_224.orig_in21k,caltech101,TRADES_v2
170,0.23733333333333334,0.022,vit_base_patch16_224.orig_in21k,fgvc-aircraft-2013b,TRADES_v2
171,0.6846666666666666,0.21533333333333332,vit_base_patch16_224.orig_in21k,dtd,TRADES_v2
172,,,vit_base_patch16_224.orig_in21k,flowers-102,TRADES_v2
173,,,vit_base_patch16_224.orig_in21k,oxford-iiit-pet,TRADES_v2
174,0.26066666666666666,0.11333333333333333,vit_base_patch16_224.orig_in21k,stanford_cars,CLASSIC_AT
175,,,vit_base_patch16_224.orig_in21k,caltech101,CLASSIC_AT
176,,,vit_base_patch16_224.orig_in21k,fgvc-aircraft-2013b,CLASSIC_AT
177,0.5893333333333334,0.3353333333333333,vit_base_patch16_224.orig_in21k,dtd,CLASSIC_AT
178,,,vit_base_patch16_224.orig_in21k,flowers-102,CLASSIC_AT
179,,,vit_base_patch16_224.orig_in21k,oxford-iiit-pet,CLASSIC_AT
180,0.506,0.15466666666666667,vit_base_patch16_224.sam_in1k,stanford_cars,TRADES_v2
181,,,vit_base_patch16_224.sam_in1k,caltech101,TRADES_v2
182,0.27266666666666667,0.073,vit_base_patch16_224.sam_in1k,fgvc-aircraft-2013b,TRADES_v2
183,0.6086666666666667,0.2813333333333333,vit_base_patch16_224.sam_in1k,dtd,TRADES_v2
184,,,vit_base_patch16_224.sam_in1k,flowers-102,TRADES_v2
185,,,vit_base_patch16_224.sam_in1k,oxford-iiit-pet,TRADES_v2
186,0.358,0.206,vit_base_patch16_224.sam_in1k,stanford_cars,CLASSIC_AT
187,,,vit_base_patch16_224.sam_in1k,caltech101,CLASSIC_AT
188,0.21466666666666667,0.10933333333333334,vit_base_patch16_224.sam_in1k,fgvc-aircraft-2013b,CLASSIC_AT
189,0.5393333333333333,0.32266666666666666,vit_base_patch16_224.sam_in1k,dtd,CLASSIC_AT
190,0.474,0.3393333333333333,vit_base_patch16_224.sam_in1k,flowers-102,CLASSIC_AT
191,,,vit_base_patch16_224.sam_in1k,oxford-iiit-pet,CLASSIC_AT
192,0.08933333333333333,0.0026666666666666666,vit_base_patch16_224_miil.in21k,stanford_cars,TRADES_v2
193,,,vit_base_patch16_224_miil.in21k,caltech101,TRADES_v2
194,0.064,0.004,vit_base_patch16_224_miil.in21k,fgvc-aircraft-2013b,TRADES_v2
195,,,vit_base_patch16_224_miil.in21k,dtd,TRADES_v2
196,0.7046666666666667,0.3245,vit_base_patch16_224_miil.in21k,flowers-102,TRADES_v2
197,,,vit_base_patch16_224_miil.in21k,oxford-iiit-pet,TRADES_v2
198,0.008666666666666666,0.008666666666666666,vit_base_patch16_224_miil.in21k,stanford_cars,CLASSIC_AT
199,,,vit_base_patch16_224_miil.in21k,caltech101,CLASSIC_AT
200,0.02266666666666667,0.002,vit_base_patch16_224_miil.in21k,fgvc-aircraft-2013b,CLASSIC_AT
201,0.2693333333333333,0.1725,vit_base_patch16_224_miil.in21k,dtd,CLASSIC_AT
202,,,vit_base_patch16_224_miil.in21k,flowers-102,CLASSIC_AT
203,,,vit_base_patch16_224_miil.in21k,oxford-iiit-pet,CLASSIC_AT
