,dataset,backbone,loss_function,PairwiseDistance_Mean,PairwiseDistance_Median,PairwiseDistance_25%,PairwiseDistance_75%,PairwiseDistance_Std,std_dev_25%,std_dev_Mean,std_dev_Median,std_dev_75%,std_dev_Std,mean_abs_change_25%,mean_abs_change_Mean,mean_abs_change_Median,mean_abs_change_75%,mean_abs_change_Std
0,stanford_cars,convnext_tiny,TRADES_v2,11.483301380881553,9.44152743388506,5.971233230340676,15.520107634764651,7.92244716032261,0.20111459341281335,3.442046126576029,2.5126276385633113,3.160963656323797,4.085277893735881,0.13604841388639866,1.8904274158211425,1.339559986552254,1.6799341920946465,2.2869723470256687
1,caltech101,convnext_tiny,TRADES_v2,6.770127956483025,5.013427264873798,3.3260807917668274,6.859495192307692,8.623932733951708,1.1083286377980486,2.7265460837962174,2.486870070362702,3.138522691592852,3.294838884772359,0.6574873447418212,1.5236308775541982,1.2420527531550483,1.7781164316030647,1.8379804359163228
2,fgvc-aircraft-2013b,convnext_tiny,TRADES_v2,10.862913560698134,7.918704773786188,3.023755791379051,13.658374137242014,11.099614297794195,2.311815687256091,3.95363576623478,2.439198963793796,3.0365543978815843,4.087368524078497,1.2844830681295956,2.7737412676942377,1.3035855699701755,1.6974855127597914,3.9469400136316226
3,dtd,convnext_tiny,TRADES_v2,4.645785941676354,4.675169500079058,0.07498181931515902,7.742398222720507,3.5381900635549552,2.0939402761835093,2.0979956075946324,2.114404191597191,2.53586577007202,0.7615955612259152,1.168702535426363,1.2298262288775983,1.1754533483626994,1.1872059923537233,0.6531359131780273
4,flowers-102,convnext_tiny,TRADES_v2,5.773938270482465,6.295450081190546,0.7733103506076875,8.416772016472336,4.483295706906624,2.40143912848052,2.538599888198332,2.4281298778511937,2.9218208932816667,1.2062205827048837,1.3424579695159313,1.5712670998278344,1.3552012724034928,1.384616029028799,1.1889937317503292
5,oxford-iiit-pet,convnext_tiny,TRADES_v2,5.607683788969521,4.813378044298202,1.6896476883141662,6.517426644345108,5.1914131508790105,2.0127289945887425,2.5965228204898128,2.0937977726643857,2.4961426906734046,1.6928691554091941,1.1299933834352356,1.776138319664928,1.1640589617300725,1.314277096071105,1.878524688001408
6,stanford_cars,convnext_tiny,CLASSIC_AT,14.76285733597361,10.622015667557688,5.679955254226434,19.995208440061475,13.452525921196273,0.07254711755168532,4.320638838818938,2.4834653944356466,3.4058956998067043,6.117393092501069,0.04444925276959533,2.399512151257188,1.382158423251793,1.903953577260502,3.4233151035043883
7,caltech101,convnext_tiny,CLASSIC_AT,8.756468137625582,6.032753419440668,4.264383601623059,9.842664984946307,9.248969322484559,1.7661624600155634,3.3457857154448227,2.390779544734822,3.60949624158414,3.8328887939341088,1.0318474146036,1.845844458311032,1.2578780541053185,1.9978009150578426,2.146016074076832
8,fgvc-aircraft-2013b,convnext_tiny,CLASSIC_AT,6.917021540038298,5.038968433386866,0.02916381396308454,9.279942685325775,9.054216994566596,2.3020096638895953,2.855770098354745,2.3131970554526773,2.3268708835552108,2.8236121814639525,1.282999137154862,2.0097303507894533,1.292344183767257,1.2973217363117122,3.162593097597817
9,dtd,convnext_tiny,CLASSIC_AT,4.877049624924975,4.65558494458986,0.05933759973404218,7.439046237797263,5.0439493545714384,2.0893612105732107,2.1920004562458852,2.106795529854853,2.534947883262266,1.0355284265689453,1.1662689208984376,1.2979503047813856,1.1721061544215425,1.1810211830950799,1.1440752677909143
10,flowers-102,convnext_tiny,CLASSIC_AT,6.225728133857353,5.380003983581233,0.06940844118963692,9.222053468496108,6.978895159838595,2.404256478222391,2.586392700764384,2.424879114389533,2.9084559581328877,1.7393289996309313,1.3436344221526502,1.648438194007976,1.353300984700521,1.3650718240176931,2.0504681152675928
11,oxford-iiit-pet,convnext_tiny,CLASSIC_AT,4.9446528267706364,4.730070211043594,0.13944620325945367,6.404493174777514,5.62955867799816,2.021106070668629,2.3249450088069477,2.0632827046502786,2.1320642407692705,1.7023989576436742,1.1278445755226025,1.5358942745545479,1.1415351093679234,1.1655929123145947,1.890557706722117
12,stanford_cars,robust_convnext_tiny,TRADES_v2,6.851881002643538,6.030586729986729,2.8655009285348356,8.906799018535136,6.012366081344243,1.8690295385406823,2.5625466991091304,2.373007183899933,2.898304549688225,2.3989369043059217,1.1448837280273438,1.3978697023603242,1.3242907914959017,1.3441910540471311,1.335051113898968
13,caltech101,robust_convnext_tiny,TRADES_v2,2.8718311441126088,2.921139418453097,0.8438183124248797,3.76984480568386,2.5263135028347175,1.7515677989643037,1.9229808780357642,1.9566233103777795,2.1798488074735425,1.0466354428826823,0.92676514845628,1.0556250652484866,1.0827525212214544,1.132952646108774,0.5746905508175983
14,fgvc-aircraft-2013b,robust_convnext_tiny,TRADES_v2,6.0724963625656985,6.124806563250299,3.2233803189244443,8.449067657387289,4.329437122499899,2.0775019424941807,2.601264739170379,2.3790662831653684,2.5408594815308954,1.9038084271533935,1.1521143003099676,1.3920204582600337,1.1652061215111043,1.329830210892951,1.0713903252051873
15,dtd,robust_convnext_tiny,TRADES_v2,3.1115428242327545,3.7998990776840227,0.3327917870054854,4.927991337872854,2.156758448472842,1.5851309776600446,1.585548743072948,1.758461317494738,1.9691974522940847,0.5885426869029683,0.9193817787982048,0.8461236401031613,0.9614692201005651,0.9845101214469747,0.30033905831288277
16,flowers-102,robust_convnext_tiny,TRADES_v2,3.89805140798863,4.592462471795111,0.3181700463388484,6.225085889352494,2.8181571228856086,2.0428645029516397,2.0015285907516835,2.086833432658387,2.405545295771417,0.6273480297808877,1.1419036266850489,1.0890072364433139,1.1549685010723039,1.183040574017693,0.33371973675233096
17,oxford-iiit-pet,robust_convnext_tiny,TRADES_v2,3.091170525226719,3.2374514369397844,0.8541087779434944,3.6302554244880296,2.5129088819591257,1.3293695425669725,1.6370478041649377,1.695643741514521,1.8676529150477392,1.0018069352159422,0.794286658798439,0.898286723268765,0.9056097666422526,0.98406982421875,0.5552146692543306
18,stanford_cars,robust_convnext_tiny,CLASSIC_AT,6.601148850722527,7.038799865077445,4.716590656217982,9.390086104967803,3.880565879973249,0.4449097170975648,2.2964235656275322,2.3894769034971115,2.897841693943271,1.7177644034682806,0.2544922125144083,1.2268887504202421,1.3262274069864242,1.3473516745645493,0.9453636608439886
19,caltech101,robust_convnext_tiny,CLASSIC_AT,3.0378901751972,3.3886619950038064,1.6780227838021071,4.253477630770627,1.8696023528525099,1.1170456994118145,1.6947093160399775,1.9488295334042958,2.1264562312026527,0.930052054935024,0.677633127799401,0.9165923130817902,1.0678499075082633,1.1082344642052284,0.4931537161687409
20,fgvc-aircraft-2013b,robust_convnext_tiny,CLASSIC_AT,6.633232578006353,6.040349902507941,4.144418998067977,8.833843588457308,5.944879389786005,2.086274659458,2.8805179838263792,2.5252437790906925,2.5522233298636148,2.408738393560819,1.157103759472539,1.5429380320559936,1.1677940707533014,1.3987950649009604,1.3602657022502216
21,dtd,robust_convnext_tiny,CLASSIC_AT,4.057956202112615,3.993408642002577,0.9360876184937973,6.064199734665383,2.7862160922949566,1.6050489173466227,1.7057564007841786,1.7820543714199846,2.072087085556757,1.0723828927459182,0.932700818650266,0.9212906246007546,0.9618775712682845,1.0244587350398937,0.5874018977324896
22,flowers-102,robust_convnext_tiny,CLASSIC_AT,4.899134271207608,4.657314960031873,1.25833740234375,6.9584971378461145,3.7799260352006923,2.0656137153035488,2.334693228131633,2.2611528803344614,2.5092330260831153,1.3422889785346208,1.1478142831839766,1.2720811656150912,1.1642085056678921,1.2918042949601716,0.7530518225747701
23,oxford-iiit-pet,robust_convnext_tiny,CLASSIC_AT,3.432959521827257,3.040914911528878,1.0844799501403761,3.6197575591877786,3.6805118054834702,1.6347262499108062,1.9388385227383027,1.7031156568435473,1.9559766784038597,1.4178951087079783,0.8600309620732847,1.047697648055386,0.9097573100656703,0.9532488394474637,0.7931962157503688
24,stanford_cars,convnext_tiny.fb_in22k,TRADES_v2,6.2192715718261535,5.320889364413457,3.3583352010758185,7.688972799085995,4.965123843473491,2.3777467108282604,3.0288478794679774,2.428616342961954,2.894166575747284,2.1380432324996526,1.2710361668320953,1.6196846216754186,1.3271416836097591,1.3446144979508197,1.2043908157953094
25,caltech101,convnext_tiny.fb_in22k,TRADES_v2,3.0637336297482913,2.6320922367518103,1.3007888207068807,3.7781889813111,2.970569906578495,1.5483370166425363,2.0920620161964196,2.0665356385797526,2.346498190098032,1.2136616679177576,0.8761165325458233,1.158635976419344,1.111225362924429,1.2916922642634465,0.6722508691827924
26,fgvc-aircraft-2013b,convnext_tiny.fb_in22k,TRADES_v2,5.897121707218101,5.5438971588851,3.6798274485575484,7.805155215503367,4.0587934887303225,2.0873835288899323,2.823586872502887,2.3491396294035467,2.5857140806564747,1.773107723308977,1.1527810342887155,1.5206455930242389,1.1780336890615621,1.3132089749962486,1.0042661171046798
27,dtd,convnext_tiny.fb_in22k,TRADES_v2,3.328638710185002,3.8614116632964826,1.070727798786569,4.747113146146569,1.9820276713425622,1.5303819197764097,1.8240667093970544,1.8616659738303374,2.087106884992854,0.711055051270231,0.9216772850523604,0.9850526922124163,0.9838553895341589,1.054405326031624,0.37918031515974443
28,flowers-102,convnext_tiny.fb_in22k,TRADES_v2,3.1177473364256434,4.0599135077496955,0.8315739874504469,4.542640101592921,1.9211938725183906,1.7571293485264663,1.9515959891065777,2.1060792925192997,2.379288339260596,0.6171808969696021,1.0450038087134268,1.058748220991559,1.142615763346354,1.1779270546109069,0.2986966102085006
29,oxford-iiit-pet,convnext_tiny.fb_in22k,TRADES_v2,3.190688540362406,3.3479915682021657,1.6735602292484062,4.007641179270902,1.9451880559631898,1.2726398836907007,1.806971897397621,1.7999955979765918,1.9741859578587047,0.9197064455340863,0.7859487118928329,0.9848988057402394,0.9210383097330729,1.0641928410184556,0.5095200580847128
30,stanford_cars,convnext_tiny.fb_in22k,CLASSIC_AT,7.4560654221392015,6.169871180294852,5.212154083163287,10.410039632528717,5.562215653907219,2.3683934859121294,2.9097728816944186,2.4178136524986047,2.900363134982022,2.5037152826986437,1.3222338066726433,1.5632462713156925,1.3353746758132685,1.3630520179623462,1.4045822554045702
31,caltech101,convnext_tiny.fb_in22k,CLASSIC_AT,3.9695850556380736,3.927445435823935,1.9974625882677388,4.76914668582851,3.4257566983036987,1.701084018703117,2.0590746580650463,2.0572876279437686,2.329375603830072,1.3522790584817808,1.003246072622446,1.1242711849145957,1.0805967477651743,1.1609600360576922,0.7465440344832778
32,fgvc-aircraft-2013b,convnext_tiny.fb_in22k,CLASSIC_AT,6.703807901032528,7.775520693972106,4.615485040952501,9.24703235514433,4.022851513719485,1.584057969011014,2.287031454766414,2.1165479745980718,2.5568318828856107,1.8948558130919075,0.8899052357759512,1.2453151108204163,1.1745901119236757,1.2249062711021907,1.0570214656464099
33,dtd,convnext_tiny.fb_in22k,CLASSIC_AT,3.8239670810565234,3.9763438776640183,1.8663426138498216,5.413511769390621,2.3256682232600934,1.7116572473843101,1.7693676700583678,1.9294586899921171,2.110852862438674,0.8925508872112058,0.9634900681515958,0.9362383078820234,0.9782542127244016,1.0592724252254406,0.4833484325803396
34,flowers-102,convnext_tiny.fb_in22k,CLASSIC_AT,4.662205329593124,4.722692297183974,0.7279862732269547,7.508146935997172,3.3786471908627105,2.117430792826147,2.2890296880380205,2.1456751521570605,2.573523048777029,1.0337659866014985,1.1815673828125,1.2553653561360996,1.1908643535539218,1.2346180635340074,0.6355301959792353
35,stanford_cars,deit_small_patch16_224.fb_in1k,TRADES_v2,7.037453744822064,5.4612769472131175,2.616441870517418,8.561341694879975,6.405164030691433,2.416071378093108,3.3712080705548604,2.6834574156645323,2.918729932942027,2.6078625326048304,1.3211409772028688,1.806402949137664,1.3422136150422643,1.3910968717981558,1.475604589027467
36,caltech101,deit_small_patch16_224.fb_in1k,TRADES_v2,3.99924313658004,3.216490318426533,1.8458694551684027,4.327003810890213,3.698325206548306,1.1534822467064947,2.2371977847633233,2.101636113603352,2.3882258880826917,1.6165726384214483,0.7558473293597882,1.2412922017085248,1.1166111872746396,1.322441159761869,0.894063367124143
37,fgvc-aircraft-2013b,deit_small_patch16_224.fb_in1k,TRADES_v2,5.76899951937242,5.818975709279865,3.6901905293367356,7.955825494260203,4.011237927138864,2.124131081755247,2.6300899718001243,2.3673184034133485,2.608953784280107,1.6391492970837775,1.1687936038673281,1.4111791037403543,1.2071311923206784,1.3305624862249588,0.9230697523158499
38,flowers-102,deit_small_patch16_224.fb_in1k,TRADES_v2,4.415909466975705,4.717617847620893,1.2065254959405634,6.710024277017241,2.8201514691353227,2.1303068946669415,2.249904508440408,2.347347297942553,2.5420385587279877,0.8317811030668385,1.143920778760723,1.1961381282900792,1.1932410146675858,1.2940195121017157,0.4592496853443291
39,oxford-iiit-pet,deit_small_patch16_224.fb_in1k,TRADES_v2,3.248137661585852,3.3862278031326314,1.6052699099613235,3.905600242595481,2.203074264929996,1.1535116758524084,1.7684992541156699,1.7868030469226046,2.012337347857548,1.0073382964706823,0.7542520605999491,0.966728643827918,0.9321151954540308,1.0506247921266418,0.5519292579084543
40,stanford_cars,deit_small_patch16_224.fb_in1k,CLASSIC_AT,8.150377739086782,7.499926384440682,5.27773588333825,10.588485834895078,6.769882901613542,2.390442367658119,3.240517784453623,2.457771948127842,2.92462417619673,2.87267001625048,1.3362979075947745,1.761113059563868,1.3490635606109118,1.415874743852459,1.6141446509061046
41,caltech101,deit_small_patch16_224.fb_in1k,CLASSIC_AT,5.027000022682233,3.381057479387884,2.0068202456186013,4.3410919567635,5.793081403017487,1.2893397322980795,2.419085746929993,2.038297238615439,2.3347015451659847,2.312085698911029,0.8710113231952374,1.3185714868398812,1.0824311476487378,1.1579823127159705,1.2888698842257063
42,fgvc-aircraft-2013b,deit_small_patch16_224.fb_in1k,CLASSIC_AT,6.12663580074963,5.84777048674491,3.2815594987995196,8.595185805835108,4.437763935794578,2.10979756809114,2.591599774970148,2.44141670265766,2.5748004849178523,1.8279092598662956,1.1720592778126877,1.385052867175516,1.1884123766694177,1.3033505882821879,1.027472813227134
43,dtd,deit_small_patch16_224.fb_in1k,CLASSIC_AT,4.088867555359172,4.0724819566273895,1.4907819382687832,5.825405501394444,2.7621461464577557,1.7130033911850862,1.9673419140917192,1.9100497263427743,2.1446205454752407,1.0512987568792425,0.9602541659740692,1.0549625919746513,1.0135709721991357,1.084803155127992,0.5840786303781871
44,flowers-102,deit_small_patch16_224.fb_in1k,CLASSIC_AT,5.635077397499238,5.021156293919413,2.201740579044117,7.989816274651611,4.589880853591965,2.1627083434574033,2.514528629010827,2.4261772147056306,2.604328695356922,1.690408378158501,1.1818413827933516,1.3485035149509677,1.21965607287837,1.3130700803270527,0.9447106092274333
45,stanford_cars,robust_deit_small_patch16_224,TRADES_v2,6.350445215406414,6.419420875642384,4.015080274479326,8.503475102647458,4.449578529738176,2.391697091297655,3.0264848118180123,2.7007170252407375,2.917843636488918,1.8481442382953162,1.3203874681816727,1.6163320072361682,1.338831066694416,1.378111367147477,1.041545877145496
46,caltech101,robust_deit_small_patch16_224,TRADES_v2,3.8604480935416188,3.05914969754623,1.4457461986848177,4.142192318909248,4.0234340713880306,1.1044166358309162,2.1160672361736568,2.04777664802675,2.2957068516388808,1.6816961126850754,0.6882448049692007,1.170911890811905,1.114663344163161,1.236037855881911,0.9312169366707269
47,fgvc-aircraft-2013b,robust_deit_small_patch16_224,TRADES_v2,5.578081837977833,5.3795397553552675,3.0953117086678414,8.228928892302717,3.5299633676143274,2.1143067854733566,2.3391280940742583,2.35548063240331,2.583018943257317,1.4838442313741649,1.1588600039625225,1.2467467038084765,1.1947516799688627,1.3105322207007803,0.8254332698014478
48,flowers-102,robust_deit_small_patch16_224,TRADES_v2,3.9262661343343614,4.690253786823098,0.6550312556598793,5.9697145087157235,2.5916968854225164,1.991872986004386,2.093564791680339,2.2727052987820953,2.516445123045373,0.6945962677381484,1.1277878705193016,1.1222301175219735,1.1951670927159928,1.278523344152114,0.3630655181696786
49,oxford-iiit-pet,robust_deit_small_patch16_224,TRADES_v2,2.4671855953305557,2.912168213990626,0.7531844429347823,3.4376855894522143,1.60115395705088,1.4435509784846545,1.6224609862352535,1.7194011330351877,1.8755830080532465,0.6775032073936145,0.7624167981355087,0.8851213762341682,0.9258505779763926,0.993402121723562,0.3624424850414537
50,stanford_cars,robust_deit_small_patch16_224,CLASSIC_AT,6.961003636821244,5.410015989573231,0.8129214427510245,9.166537982342511,6.631125818331541,2.402468249387776,3.3394987221222823,2.495057765932089,2.925471712850825,2.557909983819385,1.3351867175493086,1.8014903814482195,1.346597840356045,1.4630342077036373,1.4450833316599274
51,caltech101,robust_deit_small_patch16_224,CLASSIC_AT,5.302966953024151,3.7772097218495206,2.792962248374998,4.928080615829572,6.037312574709998,0.8666428264408671,2.1884490707360564,1.9949408766166872,2.2650536511581323,2.4011059270614847,0.5384635998652532,1.2082374152603683,1.084905536358173,1.1324498983529898,1.330409954082232
52,fgvc-aircraft-2013b,robust_deit_small_patch16_224,CLASSIC_AT,6.374066071825067,6.535686292642726,4.280281424093075,9.048863431089961,4.676461207174499,2.0784645504094854,2.5977315136720893,2.2145016466970473,2.577696520463235,1.9670692053325018,1.1694799379712824,1.4007769855989272,1.1909836932820004,1.2647899247589662,1.104178372172441
53,dtd,robust_deit_small_patch16_224,CLASSIC_AT,3.8936137089095957,3.992343672550426,1.2017437874002663,5.871406123263288,2.515372115122151,1.6595607839732631,1.8259034425125318,1.8939856537953912,2.120860575385273,0.9094816048491904,0.9557572385098072,0.9819701849591814,0.9967221523853058,1.0687550646193484,0.4973070268514696
54,flowers-102,robust_deit_small_patch16_224,CLASSIC_AT,4.655704496947088,4.809239542250677,1.2969438141467526,6.9532517005393455,3.096138602542262,2.112966319115451,2.2795760735023016,2.277843750796108,2.5712929869137717,1.057882256400395,1.1573096181832108,1.2172486836836787,1.2088121601179533,1.273210413315717,0.5798270201094915
55,stanford_cars,convnext_base,TRADES_v2,10.09821684967228,6.441062103549991,4.810152033355733,9.52290759477459,9.634689378326835,0.7328619607236512,3.0919328235148367,2.386269428939223,2.636104380533055,4.135278678302506,0.44639567390817103,1.700523333793206,1.2481702460617317,1.343232702036373,2.3136818783996613
56,caltech101,convnext_base,TRADES_v2,5.741268373397309,3.122440044696514,1.7009385546976594,4.693330534764208,9.0931497919319,0.4395861529884519,1.9991001071094232,1.2816741237278793,2.1423440772245215,3.3002488631032283,0.2599762219649095,1.1105159039263959,0.6781865046574519,1.1976067469670222,1.8447246726375177
57,fgvc-aircraft-2013b,convnext_base,TRADES_v2,13.742191963760225,8.479572685815665,4.732123826443989,22.92099339735894,12.549606612599945,1.2844386340498035,4.578519892485637,2.5087583107078464,4.452289158248552,5.747253546315754,0.7233792931234995,2.511795855249862,1.2020704766281514,2.4889053033322703,3.230492602906311
58,dtd,convnext_base,TRADES_v2,4.701676907240039,4.099411604734939,2.549215321989765,5.493897660373222,3.4163731967875353,1.845020037163664,2.532335567766064,2.1543971587029187,2.490275895952553,1.5645976063814089,0.9168452810733876,1.3815835255909834,1.0364491888817322,1.3955158477133893,0.8821998577184843
59,flowers-102,convnext_base,TRADES_v2,3.386559818365767,3.7191289118628212,1.5177160970608912,4.554701917031121,2.083556152140492,1.9339698521097373,2.2257482534322675,2.280820270400023,2.5283967005187393,0.7866890083266441,0.966007786171109,1.2354337563679445,1.1712146235447303,1.3992430443857231,0.5498131382881142
60,oxford-iiit-pet,convnext_base,TRADES_v2,4.144998020648846,3.5126626655670194,2.333132229398417,6.133377296337183,2.833957398817814,1.350468566188397,2.094014494486116,1.8487532447430417,2.1171123005038344,1.422998669760372,0.7218936975451483,1.1437046683736853,0.9270661395529042,1.183501754981884,0.7987730002299187
61,stanford_cars,convnext_base,CLASSIC_AT,11.401955617423157,7.496143250921498,5.387019323130123,10.593245491142953,11.7386305592338,0.6893269053080342,3.0681765731238726,2.391899816375413,2.6840692656150282,4.656746328018469,0.35044518142450043,1.6494556793284363,1.302734024798284,1.3454809970543034,2.6103812863580043
