,dataset,backbone,loss_function,PairwiseDistance_Mean,PairwiseDistance_Median,PairwiseDistance_25%,PairwiseDistance_75%,PairwiseDistance_Std,std_dev_25%,std_dev_Mean,std_dev_Median,std_dev_75%,std_dev_Std,mean_abs_change_25%,mean_abs_change_Mean,mean_abs_change_Median,mean_abs_change_75%,mean_abs_change_Std
62,caltech101,convnext_base,CLASSIC_AT,4.413140716987207,2.911073688042461,1.5177889310396635,4.267385629507212,5.994293882465961,0.12188168539755481,1.543655715220612,1.0597403252827664,1.931997083213469,2.2855130616366877,0.08938195888812728,0.8564988158618327,0.557441652738131,1.0800192025991586,1.277007968609773
63,fgvc-aircraft-2013b,convnext_base,CLASSIC_AT,10.831418064344426,8.095572714044662,4.811099635166567,17.387318697010056,8.572613058715952,0.04560617662430462,2.9413103259485918,2.1016576186340856,2.5732691507383887,4.060688245481678,0.028217622498217965,1.6161674085950486,1.1751748917340374,1.238819429138843,2.273447512050202
64,dtd,convnext_base,CLASSIC_AT,5.111989170897473,4.318074277243432,3.471402828171215,6.673960584275266,3.571664555868018,1.8044060417761136,2.3109459521941815,2.0466764538765623,2.1727341406201104,1.7098039576031523,0.8864931309476811,1.2278947088658463,0.9956882557970412,1.1371470674555353,0.9684896964248028
65,flowers-102,convnext_base,CLASSIC_AT,6.40095102449034,4.776009114583333,3.5775783935316983,6.917794584621753,5.9109737768554105,1.7266586586475272,2.7540692930441986,2.4161250992208414,2.549914961163629,2.495464006521389,1.0646714154411765,1.497677349993336,1.1783430510876225,1.3506549910003063,1.398134009477414
66,stanford_cars,convnext_base.fb_in22k,TRADES_v2,7.781094115553899,5.524312027890978,4.3597096463383975,10.365857322278853,6.444669552891006,0.4554759958182064,2.6839187250900673,2.3286061426081646,2.64202016774046,2.972265297115159,0.29137288077932894,1.473867036886931,1.1903302302126024,1.3262478187435964,1.6606362599431805
67,caltech101,convnext_base.fb_in22k,TRADES_v2,6.875416892439602,3.22305462771954,1.7203911243944834,4.969441575270433,10.73171779760561,0.32373781006702157,1.9180802085365027,0.8572567640279147,1.9796914750395511,3.8394457623968274,0.26365063373859116,1.0807691323129753,0.5202342106745793,1.0619621276855469,2.139233781503855
68,fgvc-aircraft-2013b,convnext_base.fb_in22k,TRADES_v2,6.622926064194544,4.963639818986723,4.184092620975783,9.278942977966956,5.50343296396541,2.0980674072233736,3.040861102119988,2.404779726011075,2.5372558069186146,2.4130755091778093,1.1496788290511517,1.636630042642057,1.1715093752344687,1.2861265477870836,1.3659234601778134
69,dtd,convnext_base.fb_in22k,TRADES_v2,3.08613320282618,3.630415404044215,0.9165994847074467,4.3912326509196875,1.922107333743757,1.7325492861981695,1.8716679129809954,1.9359754025073732,2.0879334302747794,0.6506858149474806,0.9038800828000333,1.0136911809893172,0.9697840913813165,1.1310255984042554,0.35192829787807184
70,flowers-102,convnext_base.fb_in22k,TRADES_v2,3.0516530330570966,3.7081757762021086,0.8077823131218755,4.380905263762691,1.9360632769647326,1.5537468148345475,1.91461476237359,2.09499400607294,2.3174231259406977,0.5962779409567903,0.9622806175082338,1.0446082436881003,1.1417776070389092,1.2131324319278494,0.3091740003164191
71,oxford-iiit-pet,convnext_base.fb_in22k,TRADES_v2,3.3338100914135285,3.194530582234427,2.1157372097007596,4.210866292317708,2.247938700032901,1.2466296652497655,1.7749255617348167,1.6644211597050962,1.9364346051883568,1.076115137032594,0.7386414071787959,0.9677665203469719,0.8936717821204144,1.051315528759058,0.6024193913091304
72,stanford_cars,convnext_base.fb_in22k,CLASSIC_AT,6.828540557304661,7.407779174874283,5.313809915485663,8.894037867236877,3.066996239156141,0.027385062016791476,1.5981139419059434,2.366531691168615,2.6925030623536785,1.273352344272553,0.025392125864497794,0.8137359272787278,1.2321481173155737,1.3284008588947231,0.638233147613392
73,caltech101,convnext_base.fb_in22k,CLASSIC_AT,4.116112931104314,2.796974142355266,1.59903531905685,4.38941650390625,5.01160299265542,0.45643781097772407,1.5799021743600017,1.5239960396564913,1.9951895829079418,1.970190388879801,0.2626187874720647,0.8738521231456744,0.851939685528095,1.1024046090932993,1.0990570389406265
74,fgvc-aircraft-2013b,convnext_base.fb_in22k,CLASSIC_AT,7.523913420308147,7.499417931234994,4.659491601742378,10.220650500744117,4.8360679764663494,0.036086256909302804,2.1875982283250024,2.1059002066107886,2.547983293173315,2.411822983232172,0.019139100952881183,1.1806975399939068,1.1656945493040967,1.2009936787214885,1.3446842500680918
75,dtd,convnext_base.fb_in22k,CLASSIC_AT,4.140769935808853,4.291984136053856,3.0432239027483163,5.712067419676211,2.333211204919902,1.7120721987782987,1.8683728922492364,1.9602607842399156,2.1041831675006106,1.0197275567755217,0.9574141482089429,0.9913512596122642,0.971609367208278,1.0769605596014795,0.5625927163890104
76,flowers-102,convnext_base.fb_in22k,CLASSIC_AT,4.531892183908006,4.513338996554554,2.8448019540931906,5.189795283313924,3.8539234839284364,1.575208931003954,2.218942624956334,2.2287377301470785,2.501372636012564,1.6060980640618647,0.9845508051853554,1.1961607858801877,1.1488118489583334,1.2362936580882353,0.8863467834740965
77,stanford_cars,robust_convnext_base,TRADES_v2,6.654922621659622,6.504297900987554,5.162502548175208,8.79826851783716,4.346602184297542,0.7547599695754784,2.4734819034644704,2.392522572418821,2.864939603672947,1.9940637934739647,0.46305021692494863,1.338992827515708,1.3271619452804815,1.3459016393442622,1.1039912465176906
78,caltech101,robust_convnext_base,TRADES_v2,4.407231131705093,3.5485604336421597,1.4863828564092383,5.851475172776442,3.7798153534919168,1.9297652684271034,2.5200922943479704,2.1164428653472687,2.3413004625220104,1.6738302289882874,1.0217608525202824,1.386485103742611,1.1182400630070615,1.3010206956129808,0.9360777979566751
79,fgvc-aircraft-2013b,robust_convnext_base,TRADES_v2,7.6195550032747885,7.838828529546047,4.631876007174958,9.890504554532527,5.43286906185349,2.065938524404494,2.7941784527741556,2.1884985274462085,2.5464628679606816,2.5277376285314315,1.1553772632099715,1.5091725899344115,1.1782771702430972,1.2317008834783914,1.4216513448993067
80,dtd,robust_convnext_base,TRADES_v2,5.455276643828245,5.282757350441662,3.8368853924870496,7.017364326114562,3.998082904891218,1.7266102550652356,2.246660675446672,1.8967674974238988,2.149735202278824,1.7724241592594405,0.9735474282122673,1.2073375232218864,0.9872064468708445,1.0603252654379987,0.9959996884325732
81,flowers-102,robust_convnext_base,TRADES_v2,6.777069403493232,6.502280838265195,3.6724595013786767,8.782768066589275,5.517631995532859,2.0659827267277464,2.7006937916548397,2.26191223744194,2.609330209877837,2.3080632816537494,1.167614387063419,1.492330734295671,1.1822160309436278,1.4586599312576594,1.3226277373303896
82,oxford-iiit-pet,robust_convnext_base,TRADES_v2,5.863754899710811,3.554919651023096,2.3516702520175086,5.156536678287049,7.14110189421614,1.6378955240350384,2.55823357903173,1.7507004594217954,1.9912547200092559,2.773846598303135,0.896974535955899,1.3938817443479088,0.9202086960060009,0.9882777117300725,1.5573612706388762
83,stanford_cars,robust_convnext_base,CLASSIC_AT,7.630342415526459,6.894890269829968,5.3138960040983605,11.222395699923156,5.624517037917967,1.3388351583405287,2.8708798430916085,2.4066014526517696,2.8006480457839813,2.6869203688309473,0.856322316654393,1.5874152011558658,1.3387585249103482,1.4436537445568647,1.497945775881988
84,caltech101,robust_convnext_base,CLASSIC_AT,7.076854288405822,4.311928491981302,2.5618955383652726,11.187738506610575,6.5787499904520725,0.7113979445090164,2.6952225120288817,2.0306440877828322,2.206512404520072,2.9024025379388294,0.49196300139793986,1.4991544009052395,1.1172925508939302,1.1524390587439903,1.6172191989773375
85,fgvc-aircraft-2013b,robust_convnext_base,CLASSIC_AT,7.657721169556052,6.5162085399259055,4.3612073735744294,9.243924508488288,7.40672302946476,2.0809342603877132,3.0571078117460573,2.1239311313629994,2.5508704320599005,3.02850995557145,1.1629046638186524,1.6633870722472228,1.1674049258375225,1.2031447833039466,1.7031389320754637
86,dtd,robust_convnext_base,CLASSIC_AT,4.128048313794934,4.228358002525387,2.8958479543250597,5.753526185215422,2.3839301055642683,1.7559678611745753,2.1002240479100265,1.9693048575532726,2.1385131525956695,1.050751750958131,0.9475383352726063,1.124266497556578,0.9811696803316157,1.0848444837204951,0.5912547089815436
87,flowers-102,robust_convnext_base,CLASSIC_AT,6.077819981661137,5.892426438656918,3.731899605545344,8.143757323916404,4.175541074793297,2.1110563784719183,2.7835013288573855,2.4792939836901535,2.692663443978126,1.824150349346995,1.177947250067019,1.5022559322690372,1.2222069235409005,1.5052446253159466,1.030295645682753
88,stanford_cars,convnext_base.clip_laion2b,TRADES_v2,9.3001320933927,6.974064424670562,3.6545297135171726,10.508170531970213,8.460120478845232,0.3471690413060122,2.4159303727598003,1.5768066026840013,2.3976452243075923,3.5852405901111997,0.20737922543384985,1.3580365123644553,0.883849097079918,1.340324426869877,2.001019669169949
89,caltech101,convnext_base.clip_laion2b,TRADES_v2,5.525345752270145,3.693414720911042,2.1962922114210177,5.181330015844424,6.879866151584244,1.2512183491582238,2.2943809843132117,1.9983286649587588,2.3237889645708316,2.625468666987596,0.7263832239004282,1.28851155167693,1.1081049992487981,1.2834332979642429,1.4622524853203582
90,fgvc-aircraft-2013b,convnext_base.clip_laion2b,TRADES_v2,7.649957511062558,7.148232879313785,4.54669501987056,9.60969109323417,5.417481992558038,1.6825375624822505,2.7457293887321117,2.1608846639342576,2.5297513287370026,2.631437728434879,0.8813307305344014,1.4886454024664064,1.1865855717286915,1.2709555013411615,1.4764531836478376
91,dtd,convnext_base.clip_laion2b,TRADES_v2,3.492157790420392,3.9157247250204703,0.7548992400473742,5.216075539065541,2.2689339084318294,1.7929494416644103,1.9074424940577674,2.060633651529043,2.1356094784500255,0.6766155531370759,0.9570019661112035,1.0193195014616472,1.005701592627992,1.1468357816655586,0.36647005401006283
92,flowers-102,convnext_base.clip_laion2b,TRADES_v2,4.2952795279831095,4.63757727948606,0.9083467371323533,6.320493465246507,2.8426752134363205,2.049481711977249,2.162809182632097,2.337668973692513,2.4978008673274017,0.9340484656213897,1.1363131354836857,1.1600967301629403,1.1644278133616728,1.310719508750766,0.5061937064765766
93,oxford-iiit-pet,convnext_base.clip_laion2b,TRADES_v2,5.509808792135703,4.519733057767198,3.358272843252115,7.092338694492272,3.9841435602712787,1.540307319397466,2.229423388638659,1.84299724410209,2.0319755516201075,1.954256340638737,0.8497314729552338,1.2138590058936471,0.9520956951638927,1.1158890655075293,1.0979218119165193
94,stanford_cars,convnext_base.clip_laion2b,CLASSIC_AT,8.479810238229588,7.219582947840112,4.856287322949444,10.619336779839324,5.642196130376094,0.09718467513494777,2.091269307488335,1.9836567916213972,2.4326828566104792,2.5996113434554253,0.06595916748046876,1.1757007822219883,1.1926391101274334,1.3406294525646771,1.4433403089809422
95,caltech101,convnext_base.clip_laion2b,CLASSIC_AT,6.689661443874565,4.422713529146635,3.1764378518479512,6.149804158549322,7.571183927922575,0.08927723842876571,1.8606046700286423,1.0707494539503912,2.095655832236516,2.9946359915722054,0.06281032562255862,1.041963240631625,0.6759135026198166,1.102534162081205,1.667580734526618
96,fgvc-aircraft-2013b,convnext_base.clip_laion2b,CLASSIC_AT,9.489500993212559,7.115849424896384,4.662758267369448,11.28276197267274,8.335055618660402,0.25129872018277677,2.9542258758517073,2.1197090389112985,2.5578968470807917,3.696079414313233,0.14618282615780703,1.6034726689945134,1.165689566842362,1.324831226435887,2.0735934547255575
97,dtd,convnext_base.clip_laion2b,CLASSIC_AT,4.552274879266875,4.352053408516714,3.188138420588424,6.5406225161790275,2.833276949582301,1.7247292997486336,2.0038884081794808,1.8501278853676484,2.10086685557825,1.228435253347003,0.9548239200673205,1.074557187906255,0.9745278865733047,1.0705611208651928,0.6869835055476685
98,flowers-102,convnext_base.clip_laion2b,CLASSIC_AT,6.628428750981629,5.630184654052484,3.7725571120213814,7.995518461263308,5.685177027369686,2.133242740083746,2.753551443181005,2.4437071272124586,2.621340666250453,2.3686360956605017,1.1497894287109376,1.4831075254175745,1.215752455767463,1.3326574886546416,1.3307145593395568
99,stanford_cars,convnext_base.clip_laion2b_augreg,TRADES_v2,6.584038074217019,5.295754507332789,3.5583425693152284,8.240778243337273,5.0393751458097285,1.2074222087266675,2.322364529718758,2.386160066943973,2.5356257971490117,2.215105227365825,0.6912787890825115,1.271852547781808,1.2716827392578125,1.3502581486936474,1.2302307138551443
100,caltech101,convnext_base.clip_laion2b_augreg,TRADES_v2,6.272995002507259,5.454421653514381,3.288466046646535,8.469834976738436,3.9407184467486207,0.39951125512377644,1.671578591765642,0.9892019333322194,2.236293062467477,1.914559976508864,0.24008301221407372,0.9486232720888577,0.5736261661236103,1.2501258263221153,1.0590072573125038
101,fgvc-aircraft-2013b,convnext_base.clip_laion2b_augreg,TRADES_v2,8.466690827087474,7.1357040823266304,4.52168592138538,10.496500333531852,7.051256619207036,2.0882747179803185,3.0905762762508857,2.1966757186105026,2.555751501958819,3.2113139628434006,1.121211350751238,1.6813461446368319,1.1848610537965185,1.2863749015231092,1.804902092746005
102,flowers-102,convnext_base.clip_laion2b_augreg,TRADES_v2,4.440237273411193,4.790873276408631,1.005588187423407,6.556548156825558,2.986014722737666,2.0504174745700854,2.257218648698573,2.4001340704237992,2.5363032628794375,1.0285832422298924,1.1461347991344975,1.2231333551487,1.2178307626761642,1.3490100337009805,0.560849396900198
103,oxford-iiit-pet,convnext_base.clip_laion2b_augreg,TRADES_v2,4.686594219222409,4.124602968149931,3.2273701663688383,6.629005056582486,3.2777760144753456,1.5395972175156367,2.09874418861765,1.8007606702047967,1.993004127857515,1.593987124148282,0.8549603863038879,1.1428035250533355,0.9352748704993207,1.0621064227560293,0.8944968695586223
104,stanford_cars,convnext_base.clip_laion2b_augreg,CLASSIC_AT,6.028351710149804,5.411505526375424,4.1158075867570565,7.788943293164507,2.910379395803259,0.012017408705313738,1.4324195441767968,1.3645014690951958,2.380759982825027,1.2257549420091567,0.0076577108414448425,0.7719568048118793,0.8082084780833761,1.3275230532786886,0.636144535035424
105,caltech101,convnext_base.clip_laion2b_augreg,CLASSIC_AT,4.910848734404394,4.346217228816106,2.8319262453629923,6.221493837641298,3.284686649896321,0.2920571093707257,1.5591055980736315,1.2719369386964097,2.1681641785737837,1.6393518213857468,0.1964815873366136,0.8614028094365047,0.7150406544025127,1.1306189610407902,0.9069406171004469
106,fgvc-aircraft-2013b,convnext_base.clip_laion2b_augreg,CLASSIC_AT,7.7233654458073175,7.2795847184107245,4.713703352434724,10.011503027936769,4.988360360977032,0.056685590654785234,2.427180143128703,2.2075603337684124,2.61389105441987,2.5254267985012184,0.03524520159626343,1.3046637196096111,1.1735715282206634,1.243152925232593,1.4119191051622404
107,dtd,convnext_base.clip_laion2b_augreg,CLASSIC_AT,4.799067705657942,4.242508778673537,3.7311369796819687,6.407198686123103,3.3641567122277145,1.7494241296845041,2.080669619866538,1.9011856342514286,2.1173622110084933,1.492788345162706,0.955795466646235,1.115766681508815,0.982209160987367,1.0676264823751247,0.8371680364488314
108,flowers-102,convnext_base.clip_laion2b_augreg,CLASSIC_AT,8.004820595435632,6.530667196650924,4.56558636206471,9.239146784473826,7.09538497160762,2.2431378983110024,3.310115033133686,2.5686660930342518,2.8661278388526026,3.045054548364228,1.2035681032666974,1.811086945267112,1.2764178107766544,1.6022141699697456,1.71299448365468
109,oxford-iiit-pet,convnext_base.clip_laion2b_augreg,CLASSIC_AT,6.98052136273854,5.1639805631399005,3.6456150870565054,8.329092716825182,6.311359387073457,0.19487895891560023,2.330505136077276,1.7727388119726246,2.0270775981753646,2.8039369743223497,0.11969895293747163,1.263291000556496,0.9389730259992074,1.0611209040102751,1.573414463451068
110,stanford_cars,vit_base_patch16_224.augreg_in1k,TRADES_v2,14.63185163730562,9.256397330259508,5.310799981015279,16.6599972295394,14.135184813038652,2.3815476275298666,4.990278877369209,2.520787636406887,4.304476677752208,6.241643305681427,1.332367618748399,2.765898423281283,1.36979260053791,2.4062756147540982,3.4968612089810067
111,caltech101,vit_base_patch16_224.augreg_in1k,TRADES_v2,5.074641525131677,3.825456631725623,2.3971638222848153,5.6845761996488315,4.653674216551953,1.8691957336136982,2.7624768546676726,2.3906593568366574,2.9467563356839706,2.02497741310129,0.9759861285869892,1.51589783399533,1.1682853111853966,1.647286869929387,1.134809672970473
112,fgvc-aircraft-2013b,vit_base_patch16_224.augreg_in1k,TRADES_v2,13.287667225568958,8.122760915473016,4.704030965163812,15.482244851065426,14.029424102996279,2.0799120166936715,4.334822413078635,2.499913235209097,3.1673994179850995,5.9608028307172205,1.1737509334788603,2.3912878315388655,1.241833232316364,1.7706301026269882,3.341486471999097
113,dtd,vit_base_patch16_224.augreg_in1k,TRADES_v2,4.703480244535998,4.530042511088869,3.1849569179312307,5.923713840757723,2.9817462946439113,1.6457251219180151,2.282447865369266,2.11735805653734,2.294777897586529,1.3986694051957846,0.9582843212371177,1.2328948041226,1.065335959576546,1.217658477133893,0.7834268551539695
114,flowers-102,vit_base_patch16_224.augreg_in1k,TRADES_v2,5.916661773626491,5.629313198745289,3.484967029473614,7.499766431893969,4.396696819171039,2.23756378469177,2.9245758936673973,2.551120434911645,2.7319843595819053,1.87120339271627,1.1842936197916667,1.5843050204446336,1.284516098920037,1.5014277439491421,1.0566368873200818
115,oxford-iiit-pet,vit_base_patch16_224.augreg_in1k,TRADES_v2,5.634045933407281,3.7564216396732433,2.7679946136135456,7.3347294022324405,5.777015457376016,1.6906511326832865,2.678327607386393,1.9824400828694215,2.272449950864699,2.4220887951825234,0.8346651187841443,1.4628757130935361,0.9959212593410327,1.270338141399881,1.361857415659258
116,stanford_cars,vit_base_patch16_224.augreg_in1k,CLASSIC_AT,15.443771634681724,8.528361650596644,5.410118662321535,22.188784639952612,16.395102854191943,2.481225352912657,5.305938928787107,2.9211012823109392,3.391845278750916,6.826394248006553,1.3438396516393443,2.8814544470297823,1.3878638095543032,1.8960991531121927,3.8469564701386743
117,caltech101,vit_base_patch16_224.augreg_in1k,CLASSIC_AT,6.4903316196777725,3.8111879240523523,2.2691854350228264,6.0470428466796875,8.766599996987727,1.8089579699632137,2.8742603559962685,2.1462543886850423,2.4399466657404982,3.3315442680198606,0.9794114039494441,1.595171617605747,1.1473412146935096,1.3639716515174278,1.8632017544730146
118,fgvc-aircraft-2013b,vit_base_patch16_224.augreg_in1k,CLASSIC_AT,16.27083781275058,8.267736977603542,4.778745860619376,16.20128442001801,19.92496306906691,2.097621945365879,5.131749877453444,2.457848417488003,3.170383010760403,8.045317451674766,1.1796076523871266,2.820863274064953,1.2227108372645934,1.7722979816926772,4.5131417338111035
119,dtd,vit_base_patch16_224.augreg_in1k,CLASSIC_AT,5.312576930509036,4.713640644651987,3.0939487949828366,6.290918388570151,4.247481044580621,1.866724805833435,2.512978157861257,2.0787054543450223,2.332507123999063,1.8309488256291406,0.9576094282434341,1.3625831923586258,1.0610202545815326,1.2472666151980136,1.0318774980034107
120,flowers-102,vit_base_patch16_224.augreg_in1k,CLASSIC_AT,8.71726013828107,6.894479135274533,4.527864364751377,9.489764564089267,8.400872805415842,2.2241336326129844,3.60863880764126,2.684182532172028,3.517020995350218,3.5299220548601187,1.2158338359757965,1.9777772553053758,1.3320117426853555,1.9800538006950825,1.984846641864195
121,oxford-iiit-pet,vit_base_patch16_224.augreg_in1k,CLASSIC_AT,8.113514998212318,4.247128143634036,3.32045116979441,8.887219070982914,10.48114384855082,1.738787643971864,3.2247086077048395,1.9645292464165216,2.6908788905502536,4.088204442792241,0.8744633992513021,1.773160084045937,0.9961877352949502,1.5042470296223958,2.293147256569135
122,stanford_cars,vit_base_patch16_224.augreg_in21k,TRADES_v2,22.265010232321384,10.333503069810682,6.683867160441165,31.22597336065574,29.04554582965071,2.8642218443355123,7.572243961911591,3.578115514876095,6.183620126142599,11.352249557158402,1.6011486866435067,4.204310482838115,1.7824048652023565,3.456748737272669,6.355064717132045
123,caltech101,vit_base_patch16_224.augreg_in21k,TRADES_v2,14.000686861155067,9.221913310869377,6.017685068052625,15.127495151652175,15.012267388241854,2.0064346977138467,5.346958179676751,3.9721823479757745,6.018719544120981,6.191182184459255,1.2352129716139573,3.01834638928383,2.1792853722205527,3.4375345083383415,3.45425074371073
