,dataset,backbone,loss_function,PairwiseDistance_Mean,PairwiseDistance_Median,PairwiseDistance_25%,PairwiseDistance_75%,PairwiseDistance_Std,std_dev_25%,std_dev_Mean,std_dev_Median,std_dev_75%,std_dev_Std,mean_abs_change_25%,mean_abs_change_Mean,mean_abs_change_Median,mean_abs_change_75%,mean_abs_change_Std
124,fgvc-aircraft-2013b,vit_base_patch16_224.augreg_in21k,TRADES_v2,14.757190581224034,9.590128766870933,6.147077365235985,12.69454385837785,16.12858724854008,2.7683441751741804,5.536754924634111,3.7756285901237963,4.862845975935908,6.644869088014407,1.6951207851304582,3.1446788032934028,2.050944938522284,2.7236734049088387,3.7251312682775857
125,dtd,vit_base_patch16_224.augreg_in21k,TRADES_v2,8.911899571329284,8.050785515936035,4.7147681712142875,10.154873499096183,6.988478908845646,2.4415793039599154,3.81267211375377,3.2917009741093457,3.7655325142505376,3.031643066488945,1.493712826992603,2.2356377334719593,1.812468118870512,2.0919196270881817,1.8975268902900952
126,flowers-102,vit_base_patch16_224.augreg_in21k,TRADES_v2,9.190032178096065,9.13772751162554,4.581734338481996,11.807758717329648,6.990119885679508,3.6905439634376154,4.135877180888034,3.9090618066485385,4.4030366505899785,2.2075306024042294,2.07077163995481,2.5788973405686164,2.148126699410233,2.289084221335018,1.9413016072413687
127,oxford-iiit-pet,vit_base_patch16_224.augreg_in21k,TRADES_v2,13.319190450592636,7.415616527628574,5.030669462402328,15.591451728900612,15.116351858391361,2.567972895231223,5.591672520988419,3.209243412092075,5.943306555341284,6.235759915977779,1.3384166109389153,3.1225459685595767,1.7417223833609319,3.5986891483915024,3.4913196503740127
128,stanford_cars,vit_base_patch16_224.augreg_in21k,CLASSIC_AT,24.11472467129767,11.166887287843,7.401437751269113,32.51970644018586,26.892494900700143,2.021081608810255,7.561861449459457,3.243738018974679,5.963150549950288,11.284957295795103,1.1170544233478483,4.1933231346811315,1.5815526243116036,3.3335024974385243,6.32129965905246
129,caltech101,vit_base_patch16_224.augreg_in21k,CLASSIC_AT,11.799477550094245,6.108718791367456,4.236648470359031,10.623423606080413,16.146622129221264,2.4448008323481765,4.623839256466327,2.9785591526984176,3.954466985201811,6.191871042398421,1.1898339198185846,2.556608468682103,1.6387839097243089,2.210614248422476,3.4687478944627337
130,fgvc-aircraft-2013b,vit_base_patch16_224.augreg_in21k,CLASSIC_AT,15.113209486439187,8.740684560133163,5.682202915047036,12.746520600925386,19.481208496200022,2.2933406897500452,5.297304797766153,3.1842629707016163,4.0499970385140305,7.643204961349145,1.3580632204053495,2.938352406392244,1.5979986477012682,2.317438682015775,4.279732540765427
131,dtd,vit_base_patch16_224.augreg_in21k,CLASSIC_AT,6.189782754889161,6.956082502298812,0.21281582446808578,8.818290397368513,5.8478438856690955,3.174426112772373,3.47090299194003,3.230655477382145,3.348948179876386,1.5798139436377063,1.7635132485247673,2.1915964060152864,1.7974924939744017,1.842033548558012,1.6872668843169767
132,flowers-102,vit_base_patch16_224.augreg_in21k,CLASSIC_AT,13.279848032144871,11.660136933320471,5.894325405943629,15.092755070609453,11.749439625389021,3.7694989913402437,5.528360136620409,4.485562467644806,5.83577179330176,4.3035247983118925,2.1084299124923405,3.886780072921767,2.539760933670343,4.056206916360294,4.3616649913407946
133,stanford_cars,vit_base_patch16_224.dino,TRADES_v2,22.58523461697792,11.154048742653652,7.300069105114552,38.71670644508782,21.419950830228363,0.6546831107721067,7.413298791426902,3.255114651200563,7.7456143252751835,9.814153318830787,0.39999069464011267,4.100531825081247,1.6007142614145748,4.329930039702869,5.502770339137757
134,caltech101,vit_base_patch16_224.dino,TRADES_v2,14.449132307319006,7.489466241849395,4.762168196537209,11.609444501726099,19.020163174764196,1.5938205701629689,5.459563193051978,3.744478247931538,5.050507527020443,7.3825703603313855,1.0324461716871998,3.033913395157627,2.0327847994290864,2.823319537823017,4.126377941532178
135,fgvc-aircraft-2013b,vit_base_patch16_224.dino,TRADES_v2,17.5246262913693,9.659971440346151,6.495775693143146,24.260194012337493,17.82509034624926,2.9446899809898026,6.758745188141887,3.9679068098927934,6.186419523062178,7.760538056114671,1.4161046865035076,3.7204808307295085,2.155250503521721,3.458313647724715,4.3640608389312225
136,flowers-102,vit_base_patch16_224.dino,TRADES_v2,8.156990688991113,7.393211618883184,4.413484207518252,9.712647779806135,6.133670858164148,2.430586719502857,3.6570590572020483,3.108207063311523,3.9129232875498543,2.6861030234240495,1.3862747491574754,2.1322622454822406,1.6550158930759804,2.4202262130438115,1.650147172241236
137,oxford-iiit-pet,vit_base_patch16_224.dino,TRADES_v2,12.591499299307953,7.508758102638133,4.866403841930938,15.839827502043722,13.99730660609367,2.3957424168959625,5.2877162018616,3.215473392798349,6.433206948355622,5.832579418461037,1.172097579292629,2.925712786573937,1.7152516461800837,3.596272012461787,3.2727839496695283
138,stanford_cars,vit_base_patch16_224.dino,CLASSIC_AT,30.49888435295014,10.509140506024462,5.768998107339778,45.33475261750768,38.10360938531352,2.515770661150128,9.380924809072203,3.1205373685785256,4.837352396503288,15.27601782743237,1.3900687546026511,5.184337358318392,1.5059816454277666,2.704162197425717,8.56455424554451
139,caltech101,vit_base_patch16_224.dino,CLASSIC_AT,16.031852803902478,6.501709744504365,4.520833642268661,19.641714712289662,20.49216022182948,2.436157385505566,6.076182157954152,3.3917508915561303,4.45571640554472,8.092056587244974,1.2553994692288912,3.363601041626144,1.8072395911583534,2.4908211928147534,4.532235626902237
140,fgvc-aircraft-2013b,vit_base_patch16_224.dino,CLASSIC_AT,30.129228893622457,9.834232769559105,6.841103403021915,42.65328983155762,37.90950141339977,2.2867975636086695,9.496708410271491,3.081686825553616,5.508855473515209,15.201861547247665,1.3555732351534364,5.269404887899705,1.5887978726646907,3.0795438292504502,8.515981451909246
141,dtd,vit_base_patch16_224.dino,CLASSIC_AT,10.89712669787951,7.575106757179408,5.305677958243237,12.40204185631687,11.082515298256292,2.263341568052175,4.5328638634360345,3.003730264105961,5.252886037621336,4.733675980066962,1.2727792942777594,2.512699794286169,1.5878997802734376,3.1295931552318814,2.6622479127373384
142,flowers-102,vit_base_patch16_224.dino,CLASSIC_AT,14.454907495408554,11.665788721889982,7.403711862784291,16.6829282671424,12.528213518890855,2.9468794719888294,6.800444252711616,6.188790612393511,7.805884967957507,5.63725096610785,1.5859402824850644,3.900253725757881,3.4409769694010417,4.577542174096201,3.454812280325695
143,stanford_cars,vit_base_patch16_224.mae,TRADES_v2,8.401725851838824,5.9065225696795025,2.9355168577100414,9.648003656133652,10.288006800019847,2.3941166503029,3.1203412372158996,2.585151018864706,2.929476788795321,3.7839366415692486,1.3321694295914446,1.6721162939853353,1.3477357958183913,1.4404766895731942,2.122248514731921
144,caltech101,vit_base_patch16_224.mae,TRADES_v2,5.753586360544061,4.234076237379004,1.349989255553571,5.693752806624281,8.35641965415226,2.0291397238946347,2.778073187118295,2.194132569343222,2.429541336506435,3.002526143361481,1.1143656510573166,1.5346313324603407,1.1600736764761117,1.300757070688101,1.6782608640680996
145,fgvc-aircraft-2013b,vit_base_patch16_224.mae,TRADES_v2,6.480603220451574,6.5170136766039,4.566195220494064,9.166600701340759,4.41414945720663,2.175392011887264,2.830991217404849,2.5504312588283655,2.64765697654659,1.953666199421108,1.1680322947049915,1.5133853899153868,1.2192193405682585,1.4783403962170807,1.1060854858442464
146,dtd,vit_base_patch16_224.mae,TRADES_v2,3.697287731207534,3.998574748256651,0.8098174399517954,5.973726695360426,2.4493590645325227,1.746283027503054,1.8570878077749058,2.055910455705595,2.149373650213483,0.6552714202911242,0.9649583532455119,0.9974935339528618,1.0070149198491523,1.1617104388297874,0.355531012272251
147,flowers-102,vit_base_patch16_224.mae,TRADES_v2,4.5622323627991115,4.71829893967132,0.6046042049632354,7.895339466488975,3.212277713645125,2.080004570799252,2.0766013312152967,2.272727991720746,2.534619942169449,0.822748077581338,1.1633264878216911,1.113074675915288,1.1849201277190564,1.2937459309895833,0.44256969353406933
148,oxford-iiit-pet,vit_base_patch16_224.mae,TRADES_v2,5.205568236283048,4.643465925811177,2.7480819567453536,6.795687171636817,3.942332505634416,1.5934939755304403,2.103323821249969,1.9789045810037917,2.1271455610367047,1.7798027387455748,0.8861359029576399,1.131840067257822,0.9760758773140286,1.1685862333878227,0.9981569512044592
149,stanford_cars,vit_base_patch16_224.mae,CLASSIC_AT,8.17791729715443,7.481754652118513,4.6788862384733605,9.620135373649665,6.986486066448764,2.370952537314248,3.120688681151183,2.4271242781432627,2.9151559868930246,2.8278402468596555,1.329923285812628,1.700681906731766,1.3378745157210554,1.4613172687467983,1.5866647775976188
150,caltech101,vit_base_patch16_224.mae,CLASSIC_AT,5.101016922972198,4.330987923720458,2.8947151585811692,6.638445154707454,4.230113525029874,1.7223506116491132,2.102204745778681,2.061988271333781,2.350756024308899,1.6970699088808203,1.047049067570613,1.1412942459236863,1.0981795090895432,1.1582017164963943,0.9357451170925551
151,fgvc-aircraft-2013b,vit_base_patch16_224.mae,CLASSIC_AT,6.989808644058143,6.0187824153098735,4.147585205957383,8.09822011729724,6.440723753616969,2.114558628758456,2.940355534477794,2.5116994949086453,2.579325703483741,2.554781872788774,1.1686269112137042,1.5820489053775806,1.1851291542007427,1.4018046549674557,1.4407876942663196
152,dtd,vit_base_patch16_224.mae,CLASSIC_AT,5.883494542628571,5.325222463451697,3.278086885492852,7.043332126021661,5.587111474463289,1.7102227666388479,2.3620621465099663,2.0293040523610406,2.2458060446987247,2.270120130959172,0.9590329434009308,1.2794058622197904,1.0554172597032911,1.1814789467669549,1.2745213805205435
153,flowers-102,vit_base_patch16_224.mae,CLASSIC_AT,7.3678559109067026,6.429043529844071,3.535722799862132,8.741102923815669,7.659040751735614,2.0791764946284212,2.8521811676851865,2.543705695031013,2.745666878529178,3.016125692769667,1.1664003858379293,1.5444381303059598,1.2922250785079656,1.4861227596507354,1.691631686054863
154,stanford_cars,vit_base_patch16_224.orig_in21k,TRADES_v2,4.067210416676876,5.20208520107582,0.36037400538117453,6.545564961408273,3.0781317865817446,2.3631373085758036,2.3838441385706597,2.3798487521903047,2.854898542738666,0.78903295247884,1.3087020123591189,1.2571101198734915,1.3206422899590164,1.3285932697233607,0.4000993548820751
155,caltech101,vit_base_patch16_224.orig_in21k,TRADES_v2,2.84090404305647,3.2463041363470078,0.6347462592351286,3.9222989559658687,1.9939861945620256,1.6550793837018793,1.758698133141111,1.9577524096443253,2.052684724341497,0.735768320620614,0.8634363614595854,0.9456904974717361,1.0775025000939003,1.1019302955040566,0.382162412832282
156,fgvc-aircraft-2013b,vit_base_patch16_224.orig_in21k,TRADES_v2,4.009501116036621,4.6017551015538976,0.49662599414765896,6.4184441759969815,2.901342313445897,2.065007041827288,2.172312865303264,2.1643068237449317,2.520884998191081,0.6605619967500508,1.1477806759910996,1.1477512950852626,1.1544422090125113,1.1726473731582476,0.34745315356472606
157,dtd,vit_base_patch16_224.orig_in21k,TRADES_v2,3.0330256349736993,3.7089165834010314,0.11549695603390964,5.106928669377204,2.20874477501581,1.4950580348182456,1.5507272515481998,1.7222795790475183,1.886920932500331,0.5643353307102784,0.9129308172997008,0.8286291069977011,0.9526147071351396,0.9628903328104221,0.2810980280713171
158,flowers-102,vit_base_patch16_224.orig_in21k,TRADES_v2,3.147139745244415,4.200314944037075,0.14771548117892,4.5658845500342595,2.1429820599769065,1.6870172933158922,1.8563183241288115,2.058602132471414,2.283241885017717,0.6688637358658988,1.0578833486519608,0.9967742080567183,1.1437084721583946,1.150793576708027,0.321706912956544
159,oxford-iiit-pet,vit_base_patch16_224.orig_in21k,TRADES_v2,2.442029399482381,3.133121773133522,0.5162228025651876,3.645101360691087,1.6222454690167512,1.6031325546659703,1.5902845275147397,1.6418340240888178,1.8055715111016917,0.5092135690240677,0.8382812997569209,0.8594515584426285,0.9005423283231431,0.9191010240195454,0.26672470251176733
160,stanford_cars,vit_base_patch16_224.orig_in21k,CLASSIC_AT,4.240433315456438,5.280550177822773,0.1984144867443649,7.260331067127541,3.5274542797093207,2.3625289265433116,2.312942255144455,2.376830289526006,2.887325842292813,0.8341822612232508,1.3196371109759222,1.2173844236320936,1.3216574747054304,1.3274216948962603,0.42430337398417334
161,caltech101,vit_base_patch16_224.orig_in21k,CLASSIC_AT,2.586457190403271,2.965880160623845,0.5553986174398485,3.872671710881163,1.8379810715505962,1.6558759576001436,1.756645610440048,1.9218967102394946,2.0465302597074064,0.5948396552073332,0.8293378536517804,0.9406176837749127,1.0696676987868088,1.0990477048433744,0.30015405626227826
162,fgvc-aircraft-2013b,vit_base_patch16_224.orig_in21k,CLASSIC_AT,4.039487874072032,4.618115859670627,0.4732528265212337,6.522772476306879,3.1099697563788413,2.068580655376567,2.108927122306935,2.1501742435133497,2.526803446006608,0.7363852048466698,1.153494552117722,1.099361617825185,1.1584200086284513,1.174585935448398,0.38208581468825015
163,dtd,vit_base_patch16_224.orig_in21k,CLASSIC_AT,3.251747553792803,3.7908021851938365,0.4552172072390296,5.184598188274807,2.236975141572867,1.5877720692306838,1.5719508671276161,1.7263022759321152,2.033093040457297,0.6478177067068184,0.9173903444980053,0.8296843366252322,0.9585722578332779,0.9650323096742022,0.32778544153171574
164,flowers-102,vit_base_patch16_224.orig_in21k,CLASSIC_AT,3.488499620146696,4.415729549330089,0.4694297640931371,4.8666663926379865,2.2998819448794015,1.7809738130980795,1.9031399661743407,2.0708190686697137,2.3845590134919137,0.7678005078025498,1.0610423966950062,1.0171072786617903,1.149017453661152,1.1575459199793199,0.38179262222860166
165,stanford_cars,vit_base_patch16_224.sam_in1k,TRADES_v2,5.646132791605912,5.258330179356755,3.0144769387167,7.656370408977392,3.818088026827209,2.375255593136962,2.9882941522656123,2.651517210517006,2.884240096484286,1.6174799913642455,1.3126991647188782,1.5883375541703326,1.3247054803566853,1.354434654360912,0.9164315390871477
166,caltech101,vit_base_patch16_224.sam_in1k,TRADES_v2,2.8132789700205856,3.0078676851236343,1.4443013851859359,3.8998465116260164,1.717658475594961,1.6326954291812137,1.9180522431721936,1.990481170727067,2.1856286931848734,0.6472293436326433,0.9239102877103365,1.0473523748406457,1.0825696505033053,1.1266147320087139,0.3341390508265649
167,fgvc-aircraft-2013b,vit_base_patch16_224.sam_in1k,TRADES_v2,6.193567339308133,6.0129917505729304,4.111983172175119,8.028655951074011,4.416239697101699,2.0794094338467697,2.8334022072547533,2.3771284432837865,2.5509180155854865,1.9071389005259867,1.1547387570750955,1.5272142541447384,1.1644824922156363,1.3670597511465523,1.0790715391245846
168,dtd,vit_base_patch16_224.sam_in1k,TRADES_v2,3.2172510195743103,3.793109528167186,1.0736260596742024,4.676560942845605,1.9360923427433654,1.537547581689308,1.7365673952699983,1.7850218261599058,2.0335456030233074,0.6177096545868732,0.8933863051394199,0.9273765390245894,0.9583433759973404,0.9983100404130651,0.32408927475497423
169,flowers-102,vit_base_patch16_224.sam_in1k,TRADES_v2,4.137447364809048,4.556910448770726,1.0898116766237749,6.412762570828435,2.6510471621006926,2.0455863941284056,2.12205904252253,2.113432553937151,2.4582327242459234,0.7950537681082793,1.0975727455288755,1.1328291961441672,1.1488599590226716,1.1847472845339309,0.42928248503026956
170,oxford-iiit-pet,vit_base_patch16_224.sam_in1k,TRADES_v2,2.6662253406233622,3.017652721874863,1.4557981538733928,3.5291745428745256,1.623723592752515,1.1381323690146152,1.6196851788335669,1.667686760141411,1.855698725946455,0.733921435599718,0.7336519213690273,0.8859826376647404,0.8940186431442482,0.9518521073935688,0.397841718106649
171,stanford_cars,vit_base_patch16_224.sam_in1k,CLASSIC_AT,6.250092056683823,5.396699018725126,4.030362989081712,8.67792729177739,4.4685093231768445,2.374390675785826,3.111157739820571,2.752969546957468,2.9028088992290577,1.9450914506330894,1.3214286428983095,1.6558668977004223,1.327215676229508,1.3602382972592213,1.101747197327614
172,caltech101,vit_base_patch16_224.sam_in1k,CLASSIC_AT,3.605208444574068,3.3454891938366607,1.6985248272235576,4.228323899119251,3.2680963787045356,1.802094247910971,2.133742504435841,2.0378500082225535,2.318990858045302,1.2851879522141032,0.9401606926551231,1.1500376225876332,1.0736379770132212,1.1327461242675783,0.7035926619120281
173,fgvc-aircraft-2013b,vit_base_patch16_224.sam_in1k,CLASSIC_AT,6.738038252884999,6.504580903662507,4.595541699932782,8.936945536137394,4.649426325645114,2.080108932539543,2.8848971790979534,2.430766575373713,2.549747361514738,2.0702207090374127,1.1610574161305145,1.5499640061916695,1.1695295794098888,1.3436631000056272,1.1726860791541753
174,dtd,vit_base_patch16_224.sam_in1k,CLASSIC_AT,3.796162996870872,4.236940554355053,2.5790468905834443,5.478936495521692,2.1661501984281784,1.558654582575098,1.8691654781015692,1.940768946042392,2.111584399208717,0.8422144793779752,0.9216177108439993,0.9958497672154404,0.9670485476230053,1.0527477183240523,0.46026291660770874
175,flowers-102,vit_base_patch16_224.sam_in1k,CLASSIC_AT,4.953204294431913,4.783036774280024,2.4008773504518994,7.623944290946795,3.1614300070479135,2.074269893934852,2.3463032275351763,2.2600452080271336,2.517263882623077,1.1853602565774488,1.1327315984987745,1.2468912472076246,1.1620381673177083,1.2397571040134805,0.6608203667797333
176,stanford_cars,vit_base_patch16_224_miil.in21k,TRADES_v2,16.333196808309506,9.082551303254231,5.29870033863862,15.57918731189165,21.624944429975933,2.4206487276256907,5.3346264882500565,2.6665735301674225,3.174107157106075,8.358462920771355,1.3435248703253073,2.93476312111874,1.3933758845094775,1.7743798427894468,4.68702358861181
177,caltech101,vit_base_patch16_224_miil.in21k,TRADES_v2,11.360161516417113,4.463217717368609,2.9267781384520593,12.998880709134614,20.64275637023756,2.12720401612959,4.440119253418784,2.385166909878329,3.0021543248664213,7.309926487651709,1.0937812805175782,2.4467373525925384,1.1904930701622596,1.7058046194223258,4.09679619976605
178,fgvc-aircraft-2013b,vit_base_patch16_224_miil.in21k,TRADES_v2,12.053929536627189,8.01902802357489,4.714019127146028,14.631917667150347,13.218658351268365,2.0919111502595804,4.23958784559865,2.5539708028979526,2.7239860533272835,5.471626844428106,1.1711825110903737,2.3113223974235124,1.2348533163265305,1.4762242787740096,3.0777085760608798
179,flowers-102,vit_base_patch16_224_miil.in21k,TRADES_v2,6.081048563110937,5.277516888133823,3.221731684745552,7.7561023631408235,5.074614378230878,2.241799389578205,2.903483862112551,2.560071821249692,2.716354882169188,2.033881803219548,1.1983007992015167,1.5825297114220582,1.2561208089192708,1.5179242601581648,1.175284503328099
180,oxford-iiit-pet,vit_base_patch16_224_miil.in21k,TRADES_v2,7.909128700656853,5.3165961136684,3.6692298260895027,9.090944150064187,8.320842535558318,1.7798010932311725,3.1033876548130594,2.003445784511534,2.5916989856453454,3.4724144405944366,0.9178261134935461,1.6860003127393297,0.9781706436820652,1.448803777280061,1.9569852597651105
181,stanford_cars,vit_base_patch16_224_miil.in21k,CLASSIC_AT,14.395752678678368,7.827686347336066,5.367272574865538,12.086669721759732,17.91190272701686,2.4372159808720135,4.876416512783307,2.934864282465612,3.0461072608383395,7.014920424719857,1.3509832413470158,2.653867316210501,1.3769723860943903,1.6964914540775486,3.942794109631939
182,caltech101,vit_base_patch16_224_miil.in21k,CLASSIC_AT,11.899768275919463,7.350588110771531,4.570762818504195,11.55773761285215,13.012572011332297,1.9207904497531298,4.089251106111287,2.4273261881524415,2.854749696906235,5.382911212372606,1.1824425037090593,2.2809589532705457,1.302696286714994,1.6327713012695313,3.006827307233039
183,fgvc-aircraft-2013b,vit_base_patch16_224_miil.in21k,CLASSIC_AT,14.859324732440953,8.12972641313622,4.761883192215311,19.467797298490424,17.117368161565167,0.6714314954705677,4.662282915792548,2.46640278740161,3.4564784676248292,7.094391394292006,0.3841673815522304,2.5592474298344587,1.2212001988295318,1.9322302040933559,3.980332034592222
184,dtd,vit_base_patch16_224_miil.in21k,CLASSIC_AT,6.696721101755662,5.292455914265287,3.3656907692607634,7.297711898523999,6.428564364188165,1.9259682021891826,2.833933102285674,2.1422264764627283,2.562050511875354,2.694503873260561,0.9764100257386552,1.5401110244172245,1.0807377267391125,1.4322297765853558,1.5170486737090192
185,flowers-102,vit_base_patch16_224_miil.in21k,CLASSIC_AT,8.541530138532702,7.0882432529554675,4.7319554765590714,10.072129600877085,6.954910943530408,2.487389183690319,3.8048240986636896,2.8562001974413596,4.162287319963103,3.1543748686264506,1.209424067478554,2.0886118864230894,1.504914586684283,2.361344341203278,1.779459358312989
