dataset,,,Aircraft,Aircraft,Aircraft,Aircraft,CIFAR10,CIFAR10,CIFAR10,CIFAR10,CIFAR100,CIFAR100,CIFAR100,CIFAR100,EuroSAT,EuroSAT,EuroSAT,EuroSAT,Flowers,Flowers,Flowers,Flowers
,,,mean_clean_accuracy,mean_robust_accuracy,mean_nat_dormant,mean_adv_dormant,mean_clean_accuracy,mean_robust_accuracy,mean_nat_dormant,mean_adv_dormant,mean_clean_accuracy,mean_robust_accuracy,mean_nat_dormant,mean_adv_dormant,mean_clean_accuracy,mean_robust_accuracy,mean_nat_dormant,mean_adv_dormant,mean_clean_accuracy,mean_robust_accuracy,mean_nat_dormant,mean_adv_dormant
backbone,loss_function,init_lr,,,,,,,,,,,,,,,,,,,,
convnext_base,APGD,0.0001,0.0098920863309352,0.0098920863309352,0.2979761347683669,0.2979761347683669,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0032509752925877,0.0032509752925877,0.2142288976230582,0.2142288976230582
convnext_base,APGD,0.0005,0.0098920863309352,0.0098920863309352,0.3864529714553112,0.3864529714553112,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0105656697009102,0.0105656697009102,0.3567635223657121,0.3567635223657121
convnext_base,APGD,0.001,0.0098920863309352,0.0098920863309352,0.4057323350491343,0.4057323350491343,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0105656697009102,0.0105656697009102,0.3870016844469399,0.3870016844469399
convnext_base,TRADES_v2,0.0001,0.0365707434052757,0.0215827338129496,0.1197590079550772,0.1197590079550772,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
convnext_base,TRADES_v2,0.0005,0.0098920863309352,0.0098920863309352,0.3734440804866635,0.3734440804866635,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
convnext_base,TRADES_v2,0.001,0.0101918465227817,0.0101918465227817,0.406200280767431,0.406200280767431,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0
convnext_base.fb_in22k,APGD,0.0001,0.0098920863309352,0.0098920863309352,0.2995320542817033,0.2995320542817033,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0069895968790637,0.0069895968790637,0.2536613325846902,0.2536613325846902
convnext_base.fb_in22k,APGD,0.0005,0.0098920863309352,0.0098920863309352,0.3719817501169864,0.3719817501169864,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0105656697009102,0.0105656697009102,0.3427849522740033,0.3427849522740033
convnext_base.fb_in22k,APGD,0.001,0.0101918465227817,0.0101918465227817,0.4120028076743098,0.4120028076743098,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0105656697009102,0.0105656697009102,0.3822290847838293,0.3822290847838293
convnext_base.fb_in22k,TRADES_v2,0.0001,0.0536570743405275,0.0188848920863309,0.1168694431445952,0.1168694431445952,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
convnext_base.fb_in22k,TRADES_v2,0.0005,0.0431654676258992,0.0233812949640287,0.1125643425362658,0.1125643425362658,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0
convnext_base.fb_in22k,TRADES_v2,0.001,0.0098920863309352,0.0098920863309352,0.4067384183434721,0.4067384183434721,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0
convnext_tiny,APGD,0.0001,0.0101918465227817,0.0101918465227817,0.3644833742468199,0.3644833742468199,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0105656697009102,0.0105656697009102,0.3130298973672468,0.3130298973672468
convnext_tiny,APGD,0.0005,0.0101918465227817,0.0101918465227817,0.4186565498772595,0.4186565498772595,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0162548764629388,0.0162548764629388,0.4029730031236055,0.4029730031236055
convnext_tiny,APGD,0.001,0.0101918465227817,0.0101918465227817,0.4560365989734434,0.4560365989734434,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0162548764629388,0.0162548764629388,0.4285475234270415,0.4285475234270415
convnext_tiny,TRADES_v2,0.0001,0.0101918465227817,0.0101918465227817,0.3345793349698728,0.3345793349698728,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.4284785435630689,0.1809167750325097,0.0884091923248549,0.0883813029897367
convnext_tiny,TRADES_v2,0.0005,0.0101918465227817,0.0101918465227817,0.423091943762553,0.423091943762553,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0162548764629388,0.0162548764629388,0.4065986166889781,0.4065986166889781
convnext_tiny,TRADES_v2,0.001,0.0101918465227817,0.0101918465227817,0.4608067395670609,0.4608067395670609,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0066644993498049,0.0066644993498049,0.4334560464078536,0.4334560464078536
convnext_tiny.fb_in22k,APGD,0.0001,0.0098920863309352,0.0098920863309352,0.3132950234322695,0.3132950234322695,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0066644993498049,0.0066644993498049,0.2746262829094154,0.2746262829094154
convnext_tiny.fb_in22k,APGD,0.0005,0.0098920863309352,0.0098920863309352,0.3910957375585807,0.3910957375585807,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0105656697009102,0.0105656697009102,0.3342257920571173,0.3342257920571173
convnext_tiny.fb_in22k,APGD,0.001,0.0098920863309352,0.0098920863309352,0.4182939076099085,0.4182939076099085,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0180429128738621,0.0162548764629388,0.2830209727800089,0.2830209727800089
convnext_tiny.fb_in22k,TRADES_v2,0.0001,0.033872901678657,0.0104916067146282,0.1289890649408614,0.1289890649408614,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.6976592977893368,0.1178478543563068,0.1130354752342704,0.1273705934850513
convnext_tiny.fb_in22k,TRADES_v2,0.0005,0.0098920863309352,0.0098920863309352,0.3535483151082347,0.3535483151082347,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
convnext_tiny.fb_in22k,TRADES_v2,0.001,0.0098920863309352,0.0098920863309352,0.3896451684891765,0.3896451684891765,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
deit_small_patch16_224.fb_in1k,APGD,0.0001,0.0122901678657074,0.0053956834532374,0.6183697800419755,0.6183697800419755,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0118660598179453,0.0003250975292587,0.5935567354142418,0.593369812262942
deit_small_patch16_224.fb_in1k,APGD,0.0005,0.0134892086330935,0.0128896882494004,0.6082269399990307,0.6082269399990307,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0165799739921976,0.0104031209362808,0.6116114495249355,0.6116114495249355
deit_small_patch16_224.fb_in1k,APGD,0.001,0.0179856115107913,0.0146882494004796,0.6195135027760955,0.6195135027760955,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0177178153446033,0.0032509752925877,0.5925210238823471,0.5925210238823471
deit_small_patch16_224.fb_in1k,TRADES_v2,0.0001,0.1774580335731415,0.0506594724220623,0.602300841273719,0.602300841273719,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.4457087126137841,0.1087451235370611,0.578680479825518,0.5928830899568813
deit_small_patch16_224.fb_in1k,TRADES_v2,0.0005,0.0965227817745803,0.0443645083932853,0.6031894072652876,0.6031894072652876,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.5097529258777633,0.2539011703511053,0.5781115407069606,0.5779987258994893
deit_small_patch16_224.fb_in1k,TRADES_v2,0.001,0.0278776978417266,0.0224820143884892,0.6184450205300357,0.6184450205300357,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.2000975292587776,0.0864759427828348,0.5794263977470084,0.5785906441122726
robust_convnext_base,APGD,0.0001,0.0221822541966426,0.0212829736211031,0.1273982218062704,0.1273982218062704,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0895643693107932,0.069408322496749,0.1421603032004491,0.1421603032004491
robust_convnext_base,APGD,0.0005,0.0098920863309352,0.0098920863309352,0.4058493214787084,0.4058493214787084,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.077373211963589,0.0687581274382314,0.1282870110424855,0.1282870110424855
robust_convnext_base,APGD,0.001,0.0101918465227817,0.0101918465227817,0.4005966307908282,0.4005966307908282,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.1097204161248374,0.0853381014304291,0.1058277185102002,0.1058277185102002
robust_convnext_base,TRADES_v2,0.0001,0.0119904076738609,0.0116906474820143,0.1364178755264389,0.1364178755264389,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0447009102730819,0.0261703511053316,0.110693898558862,0.110693898558862
robust_convnext_base,TRADES_v2,0.0005,0.0098920863309352,0.0098920863309352,0.4089845577912962,0.4089845577912962,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
robust_convnext_base,TRADES_v2,0.001,0.0098920863309352,0.0098920863309352,0.4021759475900796,0.4021759475900796,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0105656697009102,0.0105656697009102,0.4090047725996631,0.4090047725996631
robust_convnext_tiny,APGD,0.0001,0.0098920863309352,0.0098920863309352,0.3714014728855166,0.3714014728855166,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0081274382314694,0.0069895968790637,0.1555109326193663,0.1555109326193663
robust_convnext_tiny,APGD,0.0005,0.0101918465227817,0.0101918465227817,0.4396898013836197,0.4396898013836197,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0105656697009102,0.0105656697009102,0.412929495760821,0.412929495760821
robust_convnext_tiny,APGD,0.001,0.0101918465227817,0.0101918465227817,0.4525775496540951,0.4525775496540951,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0105656697009102,0.0105656697009102,0.4428268630075859,0.4428268630075859
robust_convnext_tiny,TRADES_v2,0.0001,0.0224820143884892,0.0167865707434052,0.1339823700066949,0.1339823700066949,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.1443433029908972,0.0954161248374512,0.1256972333779562,0.1264223560910307
robust_convnext_tiny,TRADES_v2,0.0005,0.0098920863309352,0.0098920863309352,0.4375418433385405,0.4375418433385405,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0924902470741222,0.0687581274382314,0.1230756358768407,0.1230756358768407
robust_convnext_tiny,TRADES_v2,0.001,0.0098920863309352,0.0098920863309352,0.4484769024771256,0.4484769024771256,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0105656697009102,0.0105656697009102,0.4308902275769745,0.4308902275769745
robust_deit_small_patch16_224,APGD,0.0001,0.0197841726618705,0.0071942446043165,0.6014866590261415,0.6014866590261415,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.109557867360208,0.0780234070221066,0.5822970404395341,0.5822970404395341
robust_deit_small_patch16_224,APGD,0.0005,0.014388489208633,0.0092925659472422,0.5743053825068527,0.5743053825068527,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0112158647594278,0.0030884265279583,0.59089813682689,0.577713644380311
robust_deit_small_patch16_224,APGD,0.001,0.013189448441247,0.000599520383693,0.6019627333464864,0.6019627333464864,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0139791937581274,0.0043888166449934,0.60984236524949,0.60984236524949
robust_deit_small_patch16_224,TRADES_v2,0.0001,0.1786570743405275,0.1139088729016786,0.6066399440032076,0.6066399440032076,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.3699609882964889,0.2386215864759427,0.588031502471706,0.5891579982546904
robust_deit_small_patch16_224,TRADES_v2,0.0005,0.0218824940047961,0.0086930455635491,0.598198536485303,0.598198536485303,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.1033810143042913,0.0538036410923277,0.5905332251388231,0.5905332251388231
robust_deit_small_patch16_224,TRADES_v2,0.001,0.0248800959232613,0.0140887290167865,0.612034402435699,0.612034402435699,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.043075422626788,0.0191807542262678,0.5899980050107276,0.5899980050107276
robust_vit_base_patch16_224,APGD,0.0001,0.0155875299760191,0.0104916067146282,0.6089735555757367,0.6089735555757367,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0172301690507152,0.0097529258777633,0.6065150391919925,0.6065150391919925
robust_vit_base_patch16_224,APGD,0.0005,0.0128896882494004,0.0050959232613908,0.5944761179905361,0.5944761179905361,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.1058192457737321,0.0791612483745123,0.5970808076060726,0.5970808076060726
robust_vit_base_patch16_224,APGD,0.001,0.0113908872901678,0.000599520383693,0.6592905956586309,0.6592905956586309,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0814369310793238,0.0603055916775032,0.6115862754407088,0.6115862754407088
robust_vit_base_patch16_224,TRADES_v2,0.0001,0.0098920863309352,0.0077937649880095,0.6139590716166541,0.6139590716166541,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0121911573472041,0.0014629388816644,0.6231432255799856,0.6231432255799856
robust_vit_base_patch16_224,TRADES_v2,0.0005,0.0098920863309352,0.0098920863309352,0.6154340420526833,0.6154340420526833,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0169050715214564,0.0160923276983094,0.6312743875191713,0.6312743875191713
robust_vit_base_patch16_224,TRADES_v2,0.001,0.0098920863309352,0.0098920863309352,0.6536956095759116,0.6536956095759116,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0305591677503251,0.0261703511053316,0.6036790310264382,0.6036790310264382
robust_wideresnet_28_10,APGD,0.0001,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0102405721716514,0.0066644993498049,0.0729309668562463,0.0729309668562463
robust_wideresnet_28_10,APGD,0.0005,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.010890767230169,0.0061768530559167,0.0618993920376544,0.0618993920376544
robust_wideresnet_28_10,APGD,0.001,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0076397919375812,0.0039011703511053,0.588252598548735,0.588252598548735
robust_wideresnet_28_10,TRADES_v2,0.0001,-2.0,-2.0,-2.0,-2.0,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0121911573472041,0.0001625487646293,0.04069425377525,0.04069425377525
robust_wideresnet_28_10,TRADES_v2,0.0005,-2.0,-2.0,-2.0,-2.0,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0
robust_wideresnet_28_10,TRADES_v2,0.001,-2.0,-2.0,-2.0,-2.0,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0089401820546163,0.0040637191157347,0.2256324769562659,0.2256324769562659
vit_base_patch16_224.augreg_in1k,APGD,0.0001,0.0125899280575539,0.0092925659472422,0.6262800446684613,0.6262800446684613,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0110533159947984,0.0008127438231469,0.5928667489390691,0.5855656392897354
vit_base_patch16_224.augreg_in1k,APGD,0.0005,0.0107913669064748,0.0023980815347721,0.6466870330257277,0.6466870330257277,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0105656697009102,0.0006501950585175,0.6077508693250615,0.6077508693250615
vit_base_patch16_224.augreg_in1k,APGD,0.001,0.0089928057553956,0.0062949640287769,0.6298294499742852,0.6298294499742852,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0180429128738621,0.0162548764629388,0.6070365852718203,0.6070365852718203
vit_base_patch16_224.augreg_in1k,TRADES_v2,0.0001,0.0158872901678657,0.0065947242206235,0.6079558597858763,0.6079558597858763,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.2264304291287386,0.0594928478543563,0.570280407283886,0.570280407283886
vit_base_patch16_224.augreg_in1k,TRADES_v2,0.0005,0.014388489208633,0.0050959232613908,0.6192027904814662,0.6192027904814662,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0746098829648894,0.0445383615084525,0.5852710246561407,0.5852710246561407
vit_base_patch16_224.augreg_in1k,TRADES_v2,0.001,0.0101918465227817,0.0101918465227817,0.6581215918206388,0.6581215918206388,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0445383615084525,0.0308842652795838,0.5778532747218962,0.5778532747218962
vit_base_patch16_224.augreg_in21k,APGD,0.0001,0.0107913669064748,0.0098920863309352,0.6543727475142642,0.6543727475142642,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0126788036410923,0.0089401820546163,0.6360083705621462,0.6360083705621462
vit_base_patch16_224.augreg_in21k,APGD,0.0005,0.0107913669064748,0.001199040767386,0.6602653621883238,0.6602653621883238,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0097529258777633,0.0026007802340702,0.6544047037244969,0.6544047037244969
vit_base_patch16_224.augreg_in21k,APGD,0.001,0.0098920863309352,0.0098920863309352,0.6642085814948513,0.6642085814948513,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0112158647594278,0.0043888166449934,0.6576598764396293,0.6576598764396293
vit_base_patch16_224.augreg_in21k,TRADES_v2,0.0001,0.0113908872901678,0.0101918465227817,0.6525612734868644,0.6525612734868644,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.1071196358907672,0.0461638491547464,0.6265935382261302,0.6265935382261302
vit_base_patch16_224.augreg_in21k,TRADES_v2,0.0005,0.0098920863309352,0.0098920863309352,0.6652544582174376,0.6652544582174376,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0227568270481144,0.0162548764629388,0.6765770366244375,0.6765770366244375
vit_base_patch16_224.augreg_in21k,TRADES_v2,0.001,0.0098920863309352,0.0098920863309352,0.6879364678771637,0.6879364678771637,,,,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.0143042912873862,0.0048764629388816,0.6593203787957509,0.6593203787957509
wideresnet_28_10,APGD,0.0001,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0
wideresnet_28_10,APGD,0.0005,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0118660598179453,0.0011378413524057,0.6781231614041969,0.6781231614041969
wideresnet_28_10,APGD,0.001,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0100780234070221,0.0,0.6547362227887821,0.6547362227887821
wideresnet_28_10,TRADES_v2,0.0001,-2.0,-2.0,-2.0,-2.0,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0308842652795838,0.0,0.0426554226318886,0.0426554226318886
wideresnet_28_10,TRADES_v2,0.0005,-2.0,-2.0,-2.0,-2.0,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0105656697009102,0.0,0.20104432241616,0.20104432241616
wideresnet_28_10,TRADES_v2,0.001,-2.0,-2.0,-2.0,-2.0,,,,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0143042912873862,0.0029258777633289,0.1271082565208864,0.1271082565208864
