dataset,,caltech101,caltech101,caltech101,caltech101,caltech101,caltech101,caltech101,caltech101,fgvc-aircraft-2013b,fgvc-aircraft-2013b,fgvc-aircraft-2013b,fgvc-aircraft-2013b,fgvc-aircraft-2013b,fgvc-aircraft-2013b,fgvc-aircraft-2013b,fgvc-aircraft-2013b,flowers-102,flowers-102,flowers-102,flowers-102,flowers-102,flowers-102,flowers-102,flowers-102,oxford-iiit-pet,oxford-iiit-pet,oxford-iiit-pet,oxford-iiit-pet,oxford-iiit-pet,oxford-iiit-pet,oxford-iiit-pet,oxford-iiit-pet,stanford_cars,stanford_cars,stanford_cars,stanford_cars,stanford_cars,stanford_cars,stanford_cars,stanford_cars,uc-merced-land-use-dataset,uc-merced-land-use-dataset,uc-merced-land-use-dataset,uc-merced-land-use-dataset,uc-merced-land-use-dataset,uc-merced-land-use-dataset,uc-merced-land-use-dataset,uc-merced-land-use-dataset,TOTAL,TOTAL,TOTAL,TOTAL
metric,,L1_acc,L2_acc,Linf_acc,clean_acc,common_acc,geom,model_size,sum,L1_acc,L2_acc,Linf_acc,clean_acc,common_acc,geom,model_size,sum,L1_acc,L2_acc,Linf_acc,clean_acc,common_acc,geom,model_size,sum,L1_acc,L2_acc,Linf_acc,clean_acc,common_acc,geom,model_size,sum,L1_acc,L2_acc,Linf_acc,clean_acc,common_acc,geom,model_size,sum,L1_acc,L2_acc,Linf_acc,clean_acc,common_acc,geom,model_size,sum,score_sum,score_geom,nan_sum_cnt,nan_geom_cnt
backbone,loss_function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swin_base_patch4_window7_224.ms_in22k_ft_in1k,TRADES_v2,0.598,0.22,0.087,0.915,0.794,0.0083154300372,2,2.614,0.0,0.0,0.0,0.312,0.2613333333333333,0.0,2,0.5733333333333333,0.076,0.011,0.0,0.435,0.392,0.0,2,0.914,0.001,0.0,0.0,0.794,0.711,0.0,2,1.506,0.006,0.002,0.0,0.301,0.247,0.0,2,0.556,0.0,0.0,0.0,0.6523809523809524,0.45396825396825397,0.0,2,1.1063492063492064,7.26968253968254,0.0083154300372,0,0
eva02_base_patch14_224.mim_in22k,TRADES_v2,0.08533333333333333,0.08,0.021,0.902,0.7746666666666666,0.00010017270442666667,2,1.863,0.001,0.0,0.0,0.122,0.104,0.0,2,0.22699999999999998,0.004,0.006,0.0013333333333333333,0.0013333333333333333,0.003,1.28e-13,2,0.015666666666666666,0.006,0.026,0.004,0.728,0.6173333333333333,2.8043724799999996e-07,2,1.3813333333333333,0.001,0.003,0.0,0.578,0.466,0.0,2,1.048,0.002380952380952381,0.0,0.0,0.6952380952380952,0.5166666666666667,0.0,2,1.2142857142857144,5.7492857142857146,0.00010045314180266668,0,0
convnext_base.fb_in1k,TRADES_v2,0.128,0.034,0.014666666666666666,0.9093333333333333,0.791,4.591133309155556e-05,2,1.8770000000000002,0.0,0.0,0.0,0.088,0.088,0.0,2,0.176,0.017,0.019,0.016,0.07,0.06,2.1705600000000004e-08,2,0.182,0.0,0.0,0.0,0.9053333333333333,0.828,0.0,2,1.7333333333333334,0.0,0.0,0.0,0.584,0.4066666666666667,0.0,2,0.9906666666666666,,,,,,,2,,4.9590000000000005,4.5933038691555557e-05,1,1
vit_base_patch16_clip_224.laion2b,TRADES_v2,0.36933333333333335,0.249,0.144,0.804,0.642,0.006835517849088001,2,2.2083333333333335,0.002,0.002,0.0,0.008,0.008,0.0,2,0.02,0.001,0.0013333333333333333,0.001,0.002,0.004,1.0666666666666667e-14,2,0.009333333333333332,,,,,,,2,,0.004,0.025333333333333333,0.004,0.828,0.6613333333333333,2.21954048e-07,2,1.5226666666666666,0.05952380952380952,0.0,0.0,0.5404761904761904,0.4023809523809524,0.0,2,1.0023809523809524,4.762714285714286,0.006835739803146668,1,1
CLIP-convnext_base_w-laion2B-s13B-b82K,TRADES_v2,0.092,0.092,0.092,0.092,0.092,6.590815231999999e-06,2,0.45999999999999996,0.0,0.0,0.0,0.178,0.15866666666666668,0.0,2,0.33666666666666667,0.01,0.010666666666666666,0.009,0.01,0.009,8.64e-11,2,0.04866666666666667,0.04,0.13466666666666666,0.068,0.72,0.616,0.00016245841920000003,2,1.5786666666666669,0.032,0.21333333333333335,0.276,0.8,0.642,0.0009677045760000002,2,1.9633333333333334,0.047619047619047616,0.050793650793650794,0.050793650793650794,0.050793650793650794,0.047619047619047616,2.9715955350507486e-07,2,0.24761904761904763,4.634952380952382,0.0011370510563855052,0,0
CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,TRADES_v2,0.4026666666666667,0.405,0.304,0.666,0.586,0.01934844786432,2,2.3636666666666666,0.01,0.008,0.01,0.01,0.01,8.000000000000001e-11,2,0.048,0.0,0.0,0.0,0.012,0.015,0.0,2,0.027,0.029333333333333333,0.023,0.011,0.037,0.032,8.786858666666665e-09,2,0.13233333333333336,0.001,0.0,0.0,0.8773333333333333,0.7893333333333333,0.0,2,1.6676666666666666,,,,,,,2,,4.238666666666667,0.019348456731178666,1,1
vit_base_patch16_224.augreg_in1k,TRADES_v2,0.112,0.114,0.106,0.114,0.127,1.9594641024e-05,2,0.573,0.007,0.004,0.0,0.051,0.048,0.0,2,0.10999999999999999,0.050666666666666665,0.03,0.001,0.485,0.422,3.1109839999999994e-07,2,0.9886666666666666,0.006,0.0,0.0,0.72,0.617,0.0,2,1.343,0.001,0.002,0.002,0.005,0.005,1.0000000000000002e-13,2,0.015000000000000003,0.0,0.0,0.0,0.6523809523809524,0.4928571428571429,0.0,2,1.1452380952380952,4.174904761904761,1.9905739524e-05,0,0
convnext_base.fb_in22k_ft_in1k,TRADES_v2,,,,,,,2,,0.0,0.0,0.0,0.059,0.054,0.0,2,0.11299999999999999,0.0,0.0,0.0,0.006666666666666667,0.015,0.0,2,0.021666666666666667,0.015,0.0,0.0,0.913,0.819,0.0,2,1.7469999999999999,0.044,0.04666666666666667,0.006,0.494,0.375,2.28228e-06,2,0.9656666666666667,0.0,0.0,0.0,0.6888888888888889,0.6063492063492063,0.0,2,1.295238095238095,4.142571428571428,2.28228e-06,1,1
swin_base_patch4_window7_224.ms_in22k_ft_in1k,CLASSIC_AT,0.724,0.673,0.502,0.858,0.746,0.156560955394272,2,3.5029999999999997,0.009,0.009,0.007,0.01,0.01,5.6699999999999995e-11,2,0.045000000000000005,0.0,0.0,0.0,0.006,0.012,0.0,2,0.018000000000000002,0.028,0.028,0.028,0.028,0.028,1.7210368e-08,2,0.14,0.006666666666666667,0.008,0.009333333333333334,0.009333333333333334,0.008,3.7167407407407424e-11,2,0.04133333333333333,0.009523809523809525,0.0,0.0,0.0761904761904762,0.0880952380952381,0.0,2,0.1738095238095238,3.9211428571428564,0.1565609726985074,0,0
convnext_base.fb_in22k,TRADES_v2,0.202,0.215,0.206,0.273,0.24,0.0005861799216,2,1.136,0.0,0.0,0.0,0.424,0.398,0.0,2,0.8220000000000001,,,,,,,2,,0.0,0.0,0.0,0.856,0.791,0.0,2,1.647,0.0,0.0,0.0,0.072,0.057,0.0,2,0.129,0.0,0.0,0.0,0.047619047619047616,0.03571428571428571,0.0,2,0.08333333333333333,3.8173333333333335,0.0005861799216,1,1
robust_convnext_base,TRADES_v2,0.208,0.30933333333333335,0.3626666666666667,0.6973333333333334,0.5973333333333334,0.00971974504336751,2,2.174666666666667,0.0,0.002,0.002,0.008,0.008,0.0,2,0.02,0.018,0.018,0.018,0.018,0.017333333333333333,1.8195839999999992e-09,2,0.08933333333333332,,,,,,,2,,0.005333333333333333,0.008,0.007,0.007,0.008,1.6725333333333334e-11,2,0.03533333333333333,0.01904761904761905,0.06031746031746032,0.09523809523809523,0.3904761904761905,0.33015873015873015,1.4106256867246374e-05,2,0.8952380952380952,3.214571428571429,0.00973385313654409,1,1
robust_vit_base_patch16_224,TRADES_v2,0.23466666666666666,0.252,0.212,0.348,0.304,0.0013262965309439997,2,1.3506666666666667,0.0026666666666666666,0.004,0.003,0.052,0.051,8.486399999999999e-11,2,0.11266666666666666,0.0,0.0,0.0,0.016,0.011,0.0,2,0.027,0.006,0.051,0.028,0.607,0.511,2.657596536e-06,2,1.203,0.008,0.008,0.008,0.008,0.008,3.276800000000001e-11,2,0.04,0.0,0.009523809523809525,0.023809523809523808,0.04523809523809524,0.04523809523809524,0.0,2,0.12380952380952381,2.857142857142857,0.0013289542451119995,0,0
vit_base_patch16_224.augreg_in1k,CLASSIC_AT,0.336,0.351,0.277,0.52,0.403,0.0068459630803200016,2,1.8870000000000002,0.01,0.01,0.008,0.008,0.012,7.680000000000001e-11,2,0.048,0.03,0.036,0.02,0.056,0.049,5.92704e-08,2,0.191,0.0,0.0,0.0,0.011,0.012,0.0,2,0.023,0.012,0.01,0.008,0.012,0.010666666666666666,1.2288000000000002e-10,2,0.05266666666666666,0.10238095238095238,0.10714285714285714,0.10476190476190476,0.10952380952380952,0.09047619047619047,1.1387506087631036e-05,2,0.5142857142857143,2.7159523809523813,0.006857410056487633,0,0
convnext_base.fb_in1k,CLASSIC_AT,0.0013333333333333333,0.0,0.0,0.515,0.473,0.0,2,0.9893333333333333,0.010666666666666666,0.008,0.010666666666666666,0.010666666666666666,0.01,9.709037037037037e-11,2,0.05,0.0,0.0,0.0,0.2,0.16933333333333334,0.0,2,0.36933333333333335,0.003,0.0,0.0,0.634,0.611,0.0,2,1.248,0.008,0.008,0.006666666666666667,0.006666666666666667,0.008,2.2755555555555564e-11,2,0.037333333333333336,,,,,,,2,,2.6939999999999995,1.1984592592592594e-10,1,1
vit_base_patch16_clip_224.laion2b_ft_in1k,CLASSIC_AT,0.092,0.092,0.092,0.092,0.092,6.590815231999999e-06,2,0.45999999999999996,0.0,0.0,0.0,0.062,0.074,0.0,2,0.136,0.017,0.017333333333333333,0.018,0.022,0.021,2.4504479999999997e-09,2,0.09533333333333334,0.0,0.0,0.0,0.763,0.72,0.0,2,1.483,0.009333333333333334,0.008,0.008,0.008,0.008,3.822933333333334e-11,2,0.04133333333333333,0.009523809523809525,0.0,0.0,0.16666666666666666,0.1111111111111111,0.0,2,0.2873015873015873,2.5029682539682536,6.593303909333333e-06,0,0
vit_base_patch16_224.augreg_in21k_ft_in1k,CLASSIC_AT,0.0,0.009,0.002,0.709,0.575,0.0,2,1.295,0.0,0.0,0.0,0.01,0.018,0.0,2,0.027999999999999997,0.0,0.001,0.011,0.018,0.02,0.0,2,0.05,0.0,0.0,0.0,0.043,0.035,0.0,2,0.078,0.003,0.004,0.004,0.004,0.008,1.5360000000000001e-12,2,0.023,0.0,0.0,0.0,0.48333333333333334,0.36904761904761907,0.0,2,0.8523809523809525,2.326380952380952,1.5360000000000001e-12,0,0
vit_base_patch16_clip_224.laion2b_ft_in1k,TRADES_v2,0.092,0.092,0.093,0.093,0.095,6.95448792e-06,2,0.46499999999999997,0.0,0.0,0.0,0.173,0.156,0.0,2,0.32899999999999996,0.005,0.005,0.005,0.006,0.006,4.500000000000001e-12,2,0.027000000000000003,0.027,0.028,0.027,0.027,0.027,1.4880348e-08,2,0.136,0.0,0.0,0.0,0.63,0.486,0.0,2,1.116,0.05238095238095238,0.06031746031746032,0.03333333333333333,0.09523809523809523,,1.0030114338504362e-05,2,0.24126984126984127,2.3142698412698413,1.699948710650436e-05,0,0
convnext_base.fb_in22k,CLASSIC_AT,0.014,0.0,0.0,0.832,0.789,0.0,2,1.635,0.0,0.0,0.0,0.01,0.01,0.0,2,0.02,,,,,,,2,,0.028,0.022,0.028,0.028,0.028,1.3522432e-08,2,0.134,0.009333333333333334,0.006,0.008,0.008,0.008,2.8672000000000004e-11,2,0.03933333333333333,0.050793650793650794,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,2.6117538882281957e-07,2,0.24126984126984125,2.069603174603175,2.7472649282281956e-07,1,1
eva02_base_patch14_224.mim_in22k,CLASSIC_AT,0.097,0.128,0.133,0.143,0.135,3.187888704000001e-05,2,0.636,0.003,0.008,0.005,0.01,0.01,1.2000000000000002e-11,2,0.036,0.004,0.004,0.004,0.004,0.0013333333333333333,3.4133333333333336e-13,2,0.017333333333333333,0.001,0.0,0.0,0.5106666666666667,0.48933333333333334,0.0,2,1.0010000000000001,0.008,0.008,0.009333333333333334,0.009333333333333334,0.008,4.46008888888889e-11,2,0.042666666666666665,0.04126984126984127,0.044444444444444446,0.06666666666666667,0.06666666666666667,0.047619047619047616,3.8819368625365097e-07,2,0.26666666666666666,1.9996666666666667,3.226713766847588e-05,0,0
vit_base_patch16_224.mae,CLASSIC_AT,0.0,0.044,0.29,0.391,0.335,0.0,2,1.06,0.0,0.0,0.005,0.016,0.02,0.0,2,0.041,0.011,0.004,0.011,0.011,0.011,5.856399999999999e-11,2,0.048,0.0,0.0,0.0,0.032,0.03,0.0,2,0.062,0.0,0.0,0.001,0.005,0.008,0.0,2,0.014,0.0,0.02857142857142857,0.04047619047619048,0.12142857142857143,0.11190476190476191,0.0,2,0.3023809523809524,1.5273809523809525,5.856399999999999e-11,0,0
robust_vit_base_patch16_224,CLASSIC_AT,0.127,0.139,0.137,0.145,0.136,4.769205092000001e-05,2,0.684,0.001,0.004,0.0013333333333333333,0.012,0.008,5.120000000000001e-13,2,0.026333333333333334,0.002,0.0026666666666666666,0.0,0.088,0.072,0.0,2,0.16466666666666666,0.0,0.0,0.0,0.15066666666666667,0.131,0.0,2,0.2816666666666667,0.004,0.008,0.008,0.008,0.01,2.0480000000000003e-11,2,0.038,0.0380952380952381,0.047619047619047616,0.04285714285714286,0.047619047619047616,0.047619047619047616,1.7629338745540327e-07,2,0.22380952380952382,1.4184761904761907,4.7868365299455415e-05,0,0
coatnet_2_rw_224.sw_in12k,TRADES_v2,,,,,,,2,,0.0,0.0,0.0,0.01,0.010666666666666666,0.0,2,0.020666666666666667,0.0,0.0,0.0,0.288,0.204,0.0,2,0.492,0.0,0.0,0.0,0.196,0.134,0.0,2,0.33,0.0,0.0,0.0,0.141,0.10933333333333334,0.0,2,0.2503333333333333,0.0,0.0,0.0,0.05,0.05,0.0,2,0.1,1.193,0.0,1,1
convnext_base.clip_laion2b_augreg_ft_in12k_in1k,TRADES_v2,0.092,0.08533333333333333,0.114,0.114,0.092,9.386508288e-06,2,0.4973333333333333,0.008,0.013333333333333334,0.012,0.03333333333333333,0.031,1.3226666666666669e-09,2,0.09766666666666668,0.025333333333333333,0.024,0.02266666666666667,0.04133333333333333,0.03333333333333333,1.8987614814814812e-08,2,0.14666666666666667,,,,,,,2,,0.013333333333333334,0.017,0.006,0.058,0.046,3.6284800000000007e-09,2,0.14033333333333334,0.03333333333333333,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,1.7139634891497537e-07,2,0.2238095238095238,1.1058095238095238,9.581843398396456e-06,1,1
CLIP-convnext_base_w-laion2B-s13B-b82K,CLASSIC_AT,0.092,0.092,0.092,0.092,0.092,6.590815231999999e-06,2,0.45999999999999996,0.01,0.01,0.01,0.01,0.024,2.4000000000000005e-10,2,0.064,0.004,0.005333333333333333,0.004,0.004,0.004,1.3653333333333334e-12,2,0.021333333333333333,0.027,0.032,0.027,0.027,0.027,1.7006112e-08,2,0.13999999999999999,0.012,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.009333333333333334,3.31851851851852e-11,2,0.04133333333333333,0.047619047619047616,0.04047619047619048,0.047619047619047616,0.047619047619047616,0.0380952380952381,1.6649931037454754e-07,2,0.22142857142857142,0.9480952380952381,6.774595204893065e-06,0,0
coatnet_2_rw_224.sw_in12k_ft_in1k,CLASSIC_AT,0.092,0.112,0.089,0.092,0.092,7.761961983999999e-06,2,0.477,0.001,0.008,0.0026666666666666666,0.008,0.01,1.706666666666667e-12,2,0.029666666666666668,0.0,0.0,0.0,0.016,0.012,0.0,2,0.028,0.028,0.032,0.028,0.028,0.029333333333333333,2.060561066666667e-08,2,0.14533333333333331,0.009333333333333334,0.006,0.006,0.012,0.008,3.2256000000000005e-11,2,0.04133333333333333,0.050793650793650794,0.030952380952380953,0.0031746031746031746,0.06666666666666667,0.05714285714285714,1.9013568306301274e-08,2,0.20873015873015874,0.930063492063492,7.801615125639634e-06,0,0
vit_base_patch16_224.augreg_in21k,TRADES_v2,0.058,0.128,0.137,0.147,0.135,2.0184111360000003e-05,2,0.605,0.0,0.0,0.0,0.009,0.009,0.0,2,0.018,0.0,0.0,0.0,0.008,0.005,0.0,2,0.013000000000000001,0.027,0.027,0.027,0.027,0.027,1.4348906999999998e-08,2,0.135,0.0,0.001,0.002,0.008,0.007,0.0,2,0.018,0.0,0.0,0.0,0.06428571428571428,0.04285714285714286,0.0,2,0.10714285714285714,0.8961428571428571,2.0198460267e-05,0,0
convnext_base.fb_in22k_ft_in1k,CLASSIC_AT,0.092,0.092,0.092,0.092,0.092,6.590815231999999e-06,2,0.45999999999999996,0.002,0.001,0.0,0.011,0.009333333333333334,0.0,2,0.023333333333333334,0.0,0.0,0.0,0.012,0.013333333333333334,0.0,2,0.025333333333333333,0.0,0.0,0.0,0.016,0.02666666666666667,0.0,2,0.04266666666666667,0.0,0.0,0.0,0.021,0.02,0.0,2,0.041,0.0,0.0,0.0,0.09761904761904762,0.09047619047619047,0.0,2,0.1880952380952381,0.7804285714285714,6.590815231999999e-06,0,0
CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,CLASSIC_AT,0.0,0.0,0.0,0.244,0.18266666666666667,0.0,2,0.42666666666666664,0.01,0.013333333333333334,0.01,0.01,0.01,1.3333333333333334e-10,2,0.05333333333333334,0.023,0.023,0.023,0.023,0.022,6.156501999999999e-09,2,0.11399999999999999,0.028,0.028,0.028,0.028,0.028,1.7210368e-08,2,0.14,0.008,0.006666666666666667,0.009333333333333334,0.009333333333333334,0.008,3.716740740740742e-11,2,0.04133333333333334,,,,,,,2,,0.7753333333333333,2.353737074074074e-08,1,1
robust_convnext_base,CLASSIC_AT,0.09066666666666667,0.07,0.092,0.092,0.108,5.80156416e-06,2,0.45266666666666666,0.008,0.01,0.01,0.01,0.01,8.000000000000002e-11,2,0.048,0.01,0.012,0.005333333333333333,0.005333333333333333,0.01,3.4133333333333334e-11,2,0.04266666666666667,0.021,0.024,0.022,0.031,0.03,1.031184e-08,2,0.128,0.006666666666666667,0.009333333333333334,0.006666666666666667,0.006666666666666667,0.013,3.595061728395062e-11,2,0.042333333333333334,,,,,,,2,,0.7136666666666667,5.812026083950617e-06,1,1
coatnet_2_rw_224.sw_in12k_ft_in1k,TRADES_v2,,,,,,,2,,0.001,0.0,0.0,0.026,0.028,0.0,2,0.055,0.0013333333333333333,0.0,0.0,0.003,0.003,0.0,2,0.007333333333333333,0.012,0.002,0.0,0.024,0.029333333333333333,0.0,2,0.06733333333333334,0.002,0.0,0.0,0.187,0.16,0.0,2,0.349,0.04285714285714286,0.0380952380952381,0.03492063492063492,0.047619047619047616,0.05714285714285714,1.551381809607549e-07,2,0.22063492063492063,0.6993015873015873,1.551381809607549e-07,1,1
vit_base_patch16_224.mae,TRADES_v2,0.0,0.0,0.0,0.115,0.109,0.0,2,0.224,0.0,0.0,0.0,0.009,0.008,0.0,2,0.017,0.0,0.0,0.0,0.016,0.016,0.0,2,0.032,0.0,0.001,0.004,0.031,0.029,0.0,2,0.065,0.0,0.0,0.0,0.008,0.009,0.0,2,0.017,0.02619047619047619,0.04047619047619048,0.06428571428571428,0.09523809523809523,0.08571428571428572,5.56315820788957e-07,2,0.3119047619047619,0.6669047619047619,5.56315820788957e-07,0,0
vit_base_patch16_clip_224.laion2b,CLASSIC_AT,0.0013333333333333333,0.005,0.006,0.014,0.012,6.7200000000000004e-12,2,0.03833333333333333,0.009333333333333334,0.01,0.009333333333333334,0.009333333333333334,0.01,8.130370370370374e-11,2,0.048,0.017,0.018,0.008,0.024,0.026,1.527552e-09,2,0.093,,,,,,,2,,0.008,0.008,0.008,0.008,0.012,4.915200000000001e-11,2,0.044,0.04523809523809524,0.04523809523809524,0.030952380952380953,0.1261904761904762,0.11904761904761904,9.515902336891276e-07,2,0.3666666666666667,0.5900000000000001,9.532549613928314e-07,1,1
vit_base_patch16_224.augreg_in21k_ft_in1k,TRADES_v2,0.0,0.0,0.0,0.027,0.042,0.0,2,0.069,0.0,0.0,0.0,0.012,0.013,0.0,2,0.025,0.0,0.0013333333333333333,0.008,0.014,0.011,0.0,2,0.03433333333333333,0.0,0.0,0.0,0.065,0.072,0.0,2,0.137,0.002,0.006,0.006,0.006,0.006,2.5920000000000003e-12,2,0.026000000000000002,0.047619047619047616,0.05238095238095238,0.047619047619047616,0.047619047619047616,0.047619047619047616,2.693371197235327e-07,2,0.24285714285714285,0.5341904761904762,2.693397117235327e-07,0,0
coatnet_2_rw_224.sw_in12k,CLASSIC_AT,0.0,0.0,0.051,0.092,0.087,0.0,2,0.22999999999999998,0.001,0.004,0.002,0.008,0.01,6.400000000000001e-13,2,0.025,0.0,0.0,0.0,0.002,0.004,0.0,2,0.006,0.0,0.0,0.0,0.032,0.021333333333333333,0.0,2,0.05333333333333333,0.006,0.0013333333333333333,0.008,0.008,0.005333333333333333,2.7306666666666665e-12,2,0.028666666666666663,0.0,0.0,0.0,0.06666666666666667,0.06984126984126984,0.0,2,0.13650793650793652,0.47950793650793655,3.3706666666666666e-12,0,0
convnext_base.clip_laion2b_augreg_ft_in12k_in1k,CLASSIC_AT,,,,,,,2,,0.01,0.004,0.012,0.012,0.01,5.7600000000000007e-11,2,0.048,0.006,0.006,0.008,0.008,0.006,1.3824e-11,2,0.033999999999999996,0.027,0.027,0.027,0.027,0.02,1.062882e-08,2,0.128,0.006666666666666667,0.008,0.008,0.008,0.006666666666666667,2.275555555555556e-11,2,0.037333333333333336,0.047619047619047616,0.05238095238095238,0.04126984126984127,0.04126984126984127,0.047619047619047616,2.0230210325900903e-07,2,0.23015873015873015,0.47749206349206347,2.1302510281456458e-07,1,1
vit_base_patch16_224.augreg_in21k,CLASSIC_AT,,,,,,,2,,0.0,0.0,0.0,0.009,0.01,0.0,2,0.019,0.0,0.001,0.007,0.007,0.009,0.0,2,0.024,0.0,0.0,0.0,0.018,0.024,0.0,2,0.041999999999999996,0.005,0.005,0.005333333333333333,0.005333333333333333,0.004,2.8444444444444447e-12,2,0.024666666666666667,0.0,0.0031746031746031746,0.04126984126984127,0.07301587301587302,0.06666666666666667,0.0,2,0.18412698412698414,0.29379365079365083,2.8444444444444447e-12,1,1
