,clean_acc,Linf_acc,L2_acc,L1_acc,common_acc,sum,geom,model_size,backbone,dataset,loss_function,model_type
149,0.503,0.02,0.028,0.021,0.42,0.992,2.4844175999999998e-06,1,convnext_tiny.fb_in22k_ft_in1k,fgvc-aircraft-2013b,TRADES_v2,fully convolutional
150,0.506,0.195,0.174,0.04,0.425,1.34,0.00029186586,1,coatnet_0_rw_224.sw_in1k,fgvc-aircraft-2013b,TRADES_v2,hybrid
151,0.614,0.322,,0.048,,,,2,coatnet_2_rw_224.sw_in12k_ft_in1k,fgvc-aircraft-2013b,TRADES_v2,hybrid
152,,,,,,,,2,coatnet_2_rw_224.sw_in12k,fgvc-aircraft-2013b,TRADES_v2,hybrid
160,0.88,0.624,0.671,0.444,0.7893333333333333,3.408333333333333,0.12913179721728002,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,flowers-102,TRADES_v2,fully convolutional
161,0.864,0.597,,,,,,2,CLIP-convnext_base_w-laion2B-s13B-b82K,flowers-102,TRADES_v2,fully convolutional
162,0.012,0.0,0.0,0.0,0.010666666666666666,0.02266666666666667,0.0,1,deit_small_patch16_224.fb_in1k,flowers-102,TRADES_v2,fully attention
163,0.72,0.46,0.182,0.02,0.606,1.988,0.0007305742079999999,1,robust_resnet50,flowers-102,TRADES_v2,fully convolutional
164,0.804,0.0,0.0,0.0,0.584,1.388,0.0,1,vit_small_patch16_224.augreg_in21k,flowers-102,TRADES_v2,fully attention
165,0.8106666666666666,0.47333333333333333,,,,,,2,convnext_base.fb_in1k,flowers-102,TRADES_v2,fully convolutional
166,0.756,0.0,0.0,0.001,0.5586666666666666,1.3156666666666665,0.0,1,resnet50.a1_in1k,flowers-102,TRADES_v2,fully convolutional
167,0.471,0.054,0.12,0.036,0.4186666666666667,1.0996666666666668,4.6000949759999996e-05,2,robust_vit_base_patch16_224,flowers-102,TRADES_v2,fully attention
168,0.3,0.09,0.07466666666666667,0.004,0.249,0.7176666666666667,2.007936e-06,2,vit_base_patch16_224.mae,flowers-102,TRADES_v2,fully attention
169,0.024,0.0,0.0,0.0,0.033,0.057,0.0,1,vit_small_patch16_224.dino,flowers-102,TRADES_v2,fully attention
170,0.906,0.686,,,,,,2,convnext_base.fb_in22k,flowers-102,TRADES_v2,fully convolutional
171,0.414,0.108,0.126,0.053,0.34933333333333333,1.0503333333333333,0.00010430629977599998,2,robust_convnext_base,flowers-102,TRADES_v2,fully convolutional
172,0.191,0.031,0.06,0.041,0.154,0.477,2.24311164e-06,2,vit_base_patch16_224.augreg_in1k,flowers-102,TRADES_v2,fully attention
173,0.811,0.202,0.255,0.005,0.73,2.003,0.00015247732650000003,2,vit_base_patch16_224.augreg_in21k,flowers-102,TRADES_v2,fully attention
174,0.806,0.478,0.5493333333333333,0.341,0.692,2.8663333333333334,0.04994124496580267,2,vit_base_patch16_clip_224.laion2b,flowers-102,TRADES_v2,fully attention
175,0.868,0.0,0.0,0.002,0.772,1.642,0.0,1,convnext_tiny.fb_in1k,flowers-102,TRADES_v2,fully convolutional
176,0.804,0.6053333333333333,0.5253333333333333,0.264,0.703,2.901666666666667,0.047450943096831996,1,robust_convnext_tiny,flowers-102,TRADES_v2,fully convolutional
177,0.7706666666666667,0.5333333333333333,0.524,0.19466666666666665,0.687,2.709666666666667,0.028803477185422227,1,robust_deit_small_patch16_224,flowers-102,TRADES_v2,fully attention
178,0.25866666666666666,0.0,0.0,0.0,0.16666666666666666,0.42533333333333334,0.0,1,vit_small_patch16_224.augreg_in1k,flowers-102,TRADES_v2,fully attention
179,0.862,0.558,0.688,0.5546666666666666,0.776,3.4386666666666663,0.142437286477824,1,convnext_tiny.fb_in22k,flowers-102,TRADES_v2,fully convolutional
180,0.815,0.084,0.224,0.173,0.724,2.02,0.0019207444300799999,2,vit_base_patch16_clip_224.laion2b_ft_in1k,flowers-102,TRADES_v2,fully attention
181,,,,,,,,2,vit_base_patch16_224.augreg_in21k_ft_in1k,flowers-102,TRADES_v2,fully attention
182,0.627,0.03,0.128,0.04666666666666667,0.526,1.3576666666666668,5.910051840000001e-05,1,vit_small_patch16_224.augreg_in21k_ft_in1k,flowers-102,TRADES_v2,fully attention
183,0.828,0.5386666666666666,0.625,0.404,0.7186666666666667,3.114333333333333,0.08093555008,2,eva02_base_patch14_224.mim_in22k,flowers-102,TRADES_v2,fully attention
184,0.229,0.067,0.079,0.056,0.192,0.623,1.3032466944000001e-05,1,eva02_tiny_patch14_224.mim_in22k,flowers-102,TRADES_v2,fully attention
185,0.859,0.532,0.658,0.545,0.744,3.338,0.12192706720992003,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,flowers-102,TRADES_v2,fully attention
186,0.206,0.071,0.076,0.052,0.174,0.579,1.0057539647999996e-05,1,swin_tiny_patch4_window7_224.ms_in1k,flowers-102,TRADES_v2,fully attention
187,0.86,0.604,0.664,0.409,0.779,3.316,0.10989153376576,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,flowers-102,TRADES_v2,fully convolutional
188,0.9,0.6706666666666666,,,,,,2,convnext_base.fb_in22k_ft_in1k,flowers-102,TRADES_v2,fully convolutional
189,0.858,0.56,0.678,0.5306666666666666,0.785,3.411666666666667,0.1357051952256,1,convnext_tiny.fb_in22k_ft_in1k,flowers-102,TRADES_v2,fully convolutional
190,0.53,0.0,0.0,0.0,0.291,0.821,0.0,1,coatnet_0_rw_224.sw_in1k,flowers-102,TRADES_v2,hybrid
191,,,,,,,,2,coatnet_2_rw_224.sw_in12k_ft_in1k,flowers-102,TRADES_v2,hybrid
192,,,,,,,,2,coatnet_2_rw_224.sw_in12k,flowers-102,TRADES_v2,hybrid
200,0.814,0.429,,0.104,,,,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,oxford-iiit-pet,TRADES_v2,fully convolutional
201,0.825,0.445,,0.102,,,,2,CLIP-convnext_base_w-laion2B-s13B-b82K,oxford-iiit-pet,TRADES_v2,fully convolutional
202,0.037,0.005,0.003,0.0,0.03,0.075,0.0,1,deit_small_patch16_224.fb_in1k,oxford-iiit-pet,TRADES_v2,fully attention
203,0.807,0.427,0.024,0.0,0.654,1.912,0.0,1,robust_resnet50,oxford-iiit-pet,TRADES_v2,fully convolutional
204,0.776,0.0,0.0,0.0,0.64,1.416,0.0,1,vit_small_patch16_224.augreg_in21k,oxford-iiit-pet,TRADES_v2,fully attention
205,0.852,0.472,0.474,0.248,0.726,2.772,0.03432007566028799,2,convnext_base.fb_in1k,oxford-iiit-pet,TRADES_v2,fully convolutional
206,0.897,0.0,0.0,0.022,0.708,1.627,0.0,1,resnet50.a1_in1k,oxford-iiit-pet,TRADES_v2,fully convolutional
207,0.602,0.063,0.112,0.008,0.469,1.254,1.5937415424e-05,2,robust_vit_base_patch16_224,oxford-iiit-pet,TRADES_v2,fully attention
208,0.77,0.293,0.276,0.024,0.595,1.958,0.0008891921808,2,vit_base_patch16_224.mae,oxford-iiit-pet,TRADES_v2,fully attention
209,0.024,0.008,0.004,0.002,0.032,0.07,4.9152000000000004e-11,1,vit_small_patch16_224.dino,oxford-iiit-pet,TRADES_v2,fully attention
210,0.82,0.439,0.494,0.236,0.69,2.679,0.02895785674079999,2,convnext_base.fb_in22k,oxford-iiit-pet,TRADES_v2,fully convolutional
211,0.878,0.648,0.5,0.13,0.7493333333333333,2.905333333333333,0.027711365760000002,2,robust_convnext_base,oxford-iiit-pet,TRADES_v2,fully convolutional
212,0.712,0.19,0.258,0.07,0.562,1.792,0.0013730541216,2,vit_base_patch16_224.augreg_in1k,oxford-iiit-pet,TRADES_v2,fully attention
213,0.181,0.009,0.014,0.003,0.14,0.34700000000000003,9.57852e-09,2,vit_base_patch16_224.augreg_in21k,oxford-iiit-pet,TRADES_v2,fully attention
214,0.786,0.304,0.33866666666666667,0.077,0.656,2.1616666666666666,0.004087550652416,2,vit_base_patch16_clip_224.laion2b,oxford-iiit-pet,TRADES_v2,fully attention
215,0.8226666666666667,0.37333333333333335,0.43866666666666665,0.165,0.658,2.4576666666666664,0.014627332747377781,1,convnext_tiny.fb_in1k,oxford-iiit-pet,TRADES_v2,fully convolutional
216,0.86,0.592,0.224,0.007,0.7626666666666667,2.4456666666666664,0.0006088369220266668,1,robust_convnext_tiny,oxford-iiit-pet,TRADES_v2,fully convolutional
217,0.839,0.51,0.328,0.033,0.727,2.437,0.0033670869487200006,1,robust_deit_small_patch16_224,oxford-iiit-pet,TRADES_v2,fully attention
218,0.703,0.151,0.193,0.028,0.56,1.635,0.00032124445472000003,1,vit_small_patch16_224.augreg_in1k,oxford-iiit-pet,TRADES_v2,fully attention
219,0.768,0.332,0.389,0.172,0.6333333333333333,2.2943333333333333,0.0108046249984,1,convnext_tiny.fb_in22k,oxford-iiit-pet,TRADES_v2,fully convolutional
220,0.705,0.255,0.2613333333333333,0.037,0.539,1.7973333333333334,0.0009369460715999999,2,vit_base_patch16_clip_224.laion2b_ft_in1k,oxford-iiit-pet,TRADES_v2,fully attention
221,0.62,0.144,0.20133333333333334,0.06133333333333333,0.496,1.5226666666666666,0.0005468246835199999,2,vit_base_patch16_224.augreg_in21k_ft_in1k,oxford-iiit-pet,TRADES_v2,fully attention
222,0.449,0.0,0.0,0.0,0.325,0.774,0.0,1,vit_small_patch16_224.augreg_in21k_ft_in1k,oxford-iiit-pet,TRADES_v2,fully attention
223,0.768,0.36666666666666664,0.451,0.224,0.631,2.440666666666667,0.0179509141504,2,eva02_base_patch14_224.mim_in22k,oxford-iiit-pet,TRADES_v2,fully attention
224,0.819,0.003,0.007,0.01,0.63,1.4689999999999999,1.083537e-07,1,eva02_tiny_patch14_224.mim_in22k,oxford-iiit-pet,TRADES_v2,fully attention
225,0.787,0.336,0.43,0.216,0.656,2.425,0.01611165136896,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,oxford-iiit-pet,TRADES_v2,fully attention
226,0.753,0.258,0.352,0.13,0.598,2.0909999999999997,0.00531620698752,1,swin_tiny_patch4_window7_224.ms_in1k,oxford-iiit-pet,TRADES_v2,fully attention
227,0.192,0.015,0.043,0.059,0.169,0.478,1.2348086399999998e-06,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,oxford-iiit-pet,TRADES_v2,fully convolutional
228,0.819,0.424,0.492,0.25333333333333335,0.7013333333333334,2.6896666666666667,0.030355100805119998,2,convnext_base.fb_in22k_ft_in1k,oxford-iiit-pet,TRADES_v2,fully convolutional
229,0.651,0.248,0.28,0.20266666666666666,0.52,1.9016666666666668,0.004764050636800001,1,convnext_tiny.fb_in22k_ft_in1k,oxford-iiit-pet,TRADES_v2,fully convolutional
230,0.777,0.013,0.071,0.158,0.571,1.5899999999999999,6.4701733278e-05,1,coatnet_0_rw_224.sw_in1k,oxford-iiit-pet,TRADES_v2,hybrid
231,,,,,,,,2,coatnet_2_rw_224.sw_in12k_ft_in1k,oxford-iiit-pet,TRADES_v2,hybrid
232,,,,,,,,2,coatnet_2_rw_224.sw_in12k,oxford-iiit-pet,TRADES_v2,hybrid
240,0.9380952380952381,0.7595238095238095,0.8666666666666667,0.7333333333333333,0.8,4.097619047619047,0.3622695490047871,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
241,0.9452380952380952,0.7571428571428571,0.8571428571428571,0.6904761904761905,0.7952380952380952,4.045238095238095,0.3368357199050659,2,CLIP-convnext_base_w-laion2B-s13B-b82K,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
242,0.9452380952380952,0.6023809523809524,0.7936507936507936,0.7,0.8,3.841269841269841,0.2530637440161249,1,deit_small_patch16_224.fb_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
243,0.5238095238095238,0.3,0.2857142857142857,0.18095238095238095,0.3904761904761905,1.680952380952381,0.003172381877921236,1,robust_resnet50,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
244,0.44285714285714284,0.2619047619047619,0.3238095238095238,0.29523809523809524,0.30714285714285716,1.630952380952381,0.003405724246290677,1,vit_small_patch16_224.augreg_in21k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
245,0.48095238095238096,0.0,0.0,0.0,0.37857142857142856,0.8595238095238096,0.0,2,convnext_base.fb_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
246,0.6404761904761904,0.0,0.0,0.0,0.41904761904761906,1.0595238095238095,0.0,1,resnet50.a1_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
247,0.1746031746031746,0.02857142857142857,0.02142857142857143,0.009523809523809525,0.12142857142857143,0.35555555555555557,1.2362573795310156e-07,2,robust_vit_base_patch16_224,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
248,0.9333333333333333,0.6333333333333333,0.7047619047619048,0.36666666666666664,0.7380952380952381,3.376190476190476,0.11274450323339213,2,vit_base_patch16_224.mae,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
249,0.40476190476190477,0.2833333333333333,0.3119047619047619,0.22857142857142856,0.3476190476190476,1.5761904761904764,0.00284213573562456,1,vit_small_patch16_224.dino,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
250,0.21904761904761905,0.08571428571428572,0.1365079365079365,0.1595238095238095,0.1880952380952381,0.7888888888888889,7.690471415863613e-05,2,convnext_base.fb_in22k,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
251,0.16428571428571428,0.12142857142857143,0.1619047619047619,0.10476190476190476,0.12698412698412698,0.6793650793650793,4.2966812035255744e-05,2,robust_convnext_base,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
252,0.9357142857142857,0.6928571428571428,0.8095238095238095,0.6857142857142857,0.7857142857142857,3.90952380952381,0.28276420539061103,2,vit_base_patch16_224.augreg_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
253,0.8571428571428571,0.530952380952381,0.6698412698412698,0.38095238095238093,0.6761904761904762,3.1150793650793647,0.07852725679409005,2,vit_base_patch16_224.augreg_in21k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
254,0.9428571428571428,0.5555555555555556,0.680952380952381,0.6523809523809524,0.707936507936508,3.53968253968254,0.1647349372603665,2,vit_base_patch16_clip_224.laion2b,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
255,0.95,0.75,0.873015873015873,0.7841269841269841,0.8095238095238095,4.166666666666666,0.3948417197566857,1,convnext_tiny.fb_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
256,,,,,,,,1,robust_convnext_tiny,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
257,0.9547619047619048,0.8238095238095238,0.8666666666666667,0.5619047619047619,0.8507936507936508,4.057936507936508,0.3258824229730525,1,robust_deit_small_patch16_224,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
258,0.1746031746031746,0.12063492063492064,0.08095238095238096,0.07857142857142857,0.12380952380952381,0.5785714285714285,1.6587216297213676e-05,1,vit_small_patch16_224.augreg_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
259,0.95,0.7642857142857142,0.8809523809523809,0.7880952380952381,0.8,4.183333333333333,0.40327423064463874,1,convnext_tiny.fb_in22k,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
260,0.48253968253968255,0.09841269841269841,0.1523809523809524,0.23095238095238096,0.4031746031746032,1.3674603174603175,0.0006737991655754659,2,vit_base_patch16_clip_224.laion2b_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
261,0.20952380952380953,0.14047619047619048,0.09761904761904762,0.06190476190476191,0.1619047619047619,0.6714285714285714,2.8797470973416187e-05,2,vit_base_patch16_224.augreg_in21k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
262,,,,,,,,1,vit_small_patch16_224.augreg_in21k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
263,0.95,0.7595238095238095,0.8698412698412699,0.7428571428571429,0.7968253968253968,4.119047619047619,0.37151254069377815,2,eva02_base_patch14_224.mim_in22k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
264,0.48253968253968255,0.28888888888888886,0.3547619047619048,0.32857142857142857,0.35873015873015873,1.8134920634920635,0.005829060144311917,1,eva02_tiny_patch14_224.mim_in22k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
265,0.9428571428571428,0.7380952380952381,0.8793650793650793,0.8333333333333334,0.8023809523809524,4.196031746031746,0.40919175909214783,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
266,0.9357142857142857,0.5857142857142857,0.7880952380952381,0.7547619047619047,0.75,3.814285714285714,0.24450008546786062,1,swin_tiny_patch4_window7_224.ms_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully attention
267,,,,,,,,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
268,0.9761904761904762,0.7880952380952381,0.8920634920634921,0.8,0.8666666666666667,4.323015873015873,0.4758292289049659,2,convnext_base.fb_in22k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
269,0.9523809523809523,0.7285714285714285,0.8357142857142857,0.7396825396825397,0.7904761904761904,4.046825396825397,0.33905864619900433,1,convnext_tiny.fb_in22k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT,fully convolutional
270,,,,,,,,1,coatnet_0_rw_224.sw_in1k,uc-merced-land-use-dataset,CLASSIC_AT,hybrid
271,0.9285714285714286,0.7071428571428572,0.8142857142857143,0.65,0.7833333333333333,3.8833333333333333,0.27224458819241987,2,coatnet_2_rw_224.sw_in12k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT,hybrid
272,0.8666666666666667,0.6095238095238096,0.6761904761904762,0.6095238095238096,0.6952380952380952,3.4571428571428573,0.1513686904804754,2,coatnet_2_rw_224.sw_in12k,uc-merced-land-use-dataset,CLASSIC_AT,hybrid
280,0.6306666666666667,0.364,0.324,0.066,0.5066666666666667,1.8913333333333333,0.0024872104857600005,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,stanford_cars,CLASSIC_AT,fully convolutional
281,0.659,0.405,0.354,0.117,0.544,2.079,0.006013515867840002,2,CLIP-convnext_base_w-laion2B-s13B-b82K,stanford_cars,CLASSIC_AT,fully convolutional
282,0.022,0.014,0.019,0.016,0.021,0.092,1.9662720000000003e-09,1,deit_small_patch16_224.fb_in1k,stanford_cars,CLASSIC_AT,fully attention
283,0.694,0.366,0.084,0.0,0.537,1.681,0.0,1,robust_resnet50,stanford_cars,CLASSIC_AT,fully convolutional
284,,,,,,,,1,vit_small_patch16_224.augreg_in21k,stanford_cars,CLASSIC_AT,fully attention
285,0.636,0.29333333333333333,0.332,0.20133333333333334,0.4666666666666667,1.9293333333333336,0.005819411683555557,2,convnext_base.fb_in1k,stanford_cars,CLASSIC_AT,fully convolutional
286,0.539,0.039,0.085,0.032,0.381,1.076,2.1784482720000003e-05,1,resnet50.a1_in1k,stanford_cars,CLASSIC_AT,fully convolutional
287,0.05,0.012,0.021333333333333333,0.009333333333333334,0.048,0.14066666666666666,5.7344e-09,2,robust_vit_base_patch16_224,stanford_cars,CLASSIC_AT,fully attention
288,0.173,0.041,0.039,0.01,0.14,0.403,3.872778000000001e-07,2,vit_base_patch16_224.mae,stanford_cars,CLASSIC_AT,fully attention
289,0.01,0.01,0.006,0.0013333333333333333,0.012,0.03933333333333333,9.600000000000001e-12,1,vit_small_patch16_224.dino,stanford_cars,CLASSIC_AT,fully attention
290,0.7186666666666667,0.4186666666666667,0.42133333333333334,0.183,0.601,2.3426666666666667,0.013942712344860443,2,convnext_base.fb_in22k,stanford_cars,CLASSIC_AT,fully convolutional
291,0.518,0.244,0.254,0.097,0.4066666666666667,1.5196666666666667,0.0012663787457066669,2,robust_convnext_base,stanford_cars,CLASSIC_AT,fully convolutional
292,0.269,0.053,0.048,0.011,0.215,0.596,1.61845464e-06,2,vit_base_patch16_224.augreg_in1k,stanford_cars,CLASSIC_AT,fully attention
293,0.13333333333333333,0.02666666666666667,0.016,0.006,0.108,0.29,3.6864000000000005e-08,2,vit_base_patch16_224.augreg_in21k,stanford_cars,CLASSIC_AT,fully attention
294,0.079,0.024,0.016,0.006,0.06,0.185,1.092096e-08,2,vit_base_patch16_clip_224.laion2b,stanford_cars,CLASSIC_AT,fully attention
295,0.006666666666666667,0.006666666666666667,0.008,0.006666666666666667,0.008,0.036000000000000004,1.8962962962962968e-11,1,convnext_tiny.fb_in1k,stanford_cars,CLASSIC_AT,fully convolutional
296,0.02,0.013,0.012,0.012,0.016,0.073,5.990399999999999e-10,1,robust_convnext_tiny,stanford_cars,CLASSIC_AT,fully convolutional
297,0.42,0.12266666666666666,0.10133333333333333,0.019,0.32,0.9829999999999999,3.1741815466666666e-05,1,robust_deit_small_patch16_224,stanford_cars,CLASSIC_AT,fully attention
298,0.06266666666666666,0.024,0.025333333333333333,0.014,0.055,0.181,2.9338026666666664e-08,1,vit_small_patch16_224.augreg_in1k,stanford_cars,CLASSIC_AT,fully attention
299,0.6013333333333334,0.2773333333333333,0.31066666666666665,0.14133333333333334,0.473,1.8036666666666665,0.003463520402748049,1,convnext_tiny.fb_in22k,stanford_cars,CLASSIC_AT,fully convolutional
300,0.11866666666666667,0.02266666666666667,0.019,0.007,0.07066666666666667,0.238,2.528032474074074e-08,2,vit_base_patch16_clip_224.laion2b_ft_in1k,stanford_cars,CLASSIC_AT,fully attention
301,0.181,0.037,0.037333333333333336,0.006,0.136,0.39733333333333337,2.0401740800000002e-07,2,vit_base_patch16_224.augreg_in21k_ft_in1k,stanford_cars,CLASSIC_AT,fully attention
302,0.008,0.008,0.008,0.008,0.008,0.04,3.276800000000001e-11,1,vit_small_patch16_224.augreg_in21k_ft_in1k,stanford_cars,CLASSIC_AT,fully attention
